
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  100673:	6a 0c                	push   0xc
  100675:	e8 a4 2a 00 00       	call   10311e <panic>
  10067a:	83 c4 10             	add    esp,0x10
  10067d:	eb 01                	jmp    100680 <atapio_write+0x197>
  10067f:	90                   	nop
  100680:	83 ec 04             	sub    esp,0x4
  100683:	68 00 01 00 00       	push   0x100
  100688:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  10068b:	68 f0 01 00 00       	push   0x1f0
  100690:	e8 7e b8 00 00       	call   10bf13 <port_outstr>
  100695:	83 c4 10             	add    esp,0x10
  100698:	81 45 14 00 01 00 00 	add    DWORD PTR [ebp+0x14],0x100
  10069f:	0f b6 45 f7          	movzx  eax,BYTE PTR [ebp-0x9]
  1006a3:	83 c0 01             	add    eax,0x1
  1006a6:	88 45 f7             	mov    BYTE PTR [ebp-0x9],al
  1006a9:	0f b6 45 f7          	movzx  eax,BYTE PTR [ebp-0x9]
  1006ad:	39 45 10             	cmp    DWORD PTR [ebp+0x10],eax
  1006b0:	77 93                	ja     100645 <atapio_write+0x15c>
  1006b2:	83 ec 08             	sub    esp,0x8
  1006b5:	68 e7 00 00 00       	push   0xe7
  1006ba:	68 f7 01 00 00       	push   0x1f7
  1006bf:	e8 f7 b7 00 00       	call   10bebb <port_outb>
  1006c4:	83 c4 10             	add    esp,0x10
  1006c7:	90                   	nop
  1006c8:	83 ec 0c             	sub    esp,0xc
  1006cb:	68 f7 01 00 00       	push   0x1f7
  1006d0:	e8 5a b7 00 00       	call   10be2f <port_inb>
  1006d5:	83 c4 10             	add    esp,0x10
  1006d8:	84 c0                	test   al,al
  1006da:	78 ec                	js     1006c8 <atapio_write+0x1df>
  1006dc:	b8 01 00 00 00       	mov    eax,0x1
  1006e1:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  1006e4:	c9                   	leave  
  1006e5:	c3                   	ret    

001006e6 <atapio_fill>:
  1006e6:	55                   	push   ebp
  1006e7:	89 e5                	mov    ebp,esp
  1006e9:	56                   	push   esi
  1006ea:	53                   	push   ebx
  1006eb:	83 ec 20             	sub    esp,0x20
  1006ee:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1006f1:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  1006f4:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1006f7:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  1006fa:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  100701:	eb 3c                	jmp    10073f <atapio_fill+0x59>
  100703:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100706:	c1 e0 09             	shl    eax,0x9
  100709:	89 c2                	mov    edx,eax
  10070b:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  10070e:	8d 34 02             	lea    esi,[edx+eax*1]
  100711:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  100714:	bb 00 00 00 00       	mov    ebx,0x0
  100719:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  10071c:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  10071f:	01 c8                	add    eax,ecx
  100721:	11 da                	adc    edx,ebx
  100723:	56                   	push   esi
  100724:	6a 01                	push   0x1
  100726:	52                   	push   edx
  100727:	50                   	push   eax
  100728:	e8 bc fd ff ff       	call   1004e9 <atapio_write>
  10072d:	83 c4 10             	add    esp,0x10
  100730:	84 c0                	test   al,al
  100732:	75 07                	jne    10073b <atapio_fill+0x55>
  100734:	b8 00 00 00 00       	mov    eax,0x0
  100739:	eb 11                	jmp    10074c <atapio_fill+0x66>
  10073b:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  10073f:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100742:	3b 45 10             	cmp    eax,DWORD PTR [ebp+0x10]
  100745:	72 bc                	jb     100703 <atapio_fill+0x1d>
  100747:	b8 01 00 00 00       	mov    eax,0x1
  10074c:	8d 65 f8             	lea    esp,[ebp-0x8]
  10074f:	5b                   	pop    ebx
  100750:	5e                   	pop    esi
  100751:	5d                   	pop    ebp
  100752:	c3                   	ret    

00100753 <image_create>:
  100753:	55                   	push   ebp
  100754:	89 e5                	mov    ebp,esp
  100756:	83 ec 18             	sub    esp,0x18
  100759:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  10075d:	74 05                	je     100764 <image_create+0x11>
  10075f:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100762:	eb 05                	jmp    100769 <image_create+0x16>
  100764:	b8 01 00 00 00       	mov    eax,0x1
  100769:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  10076c:	83 7d 10 00          	cmp    DWORD PTR [ebp+0x10],0x0
  100770:	74 05                	je     100777 <image_create+0x24>
  100772:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100775:	eb 05                	jmp    10077c <image_create+0x29>
  100777:	b8 01 00 00 00       	mov    eax,0x1
  10077c:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  10077f:	8b 55 e8             	mov    edx,DWORD PTR [ebp-0x18]
  100782:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100785:	0f af c2             	imul   eax,edx
  100788:	c1 e0 02             	shl    eax,0x2
  10078b:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  10078e:	8b 55 e8             	mov    edx,DWORD PTR [ebp-0x18]
  100791:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100794:	0f af c2             	imul   eax,edx
  100797:	c1 e0 02             	shl    eax,0x2
  10079a:	83 ec 08             	sub    esp,0x8
  10079d:	6a 09                	push   0x9
  10079f:	50                   	push   eax
  1007a0:	e8 eb b2 00 00       	call   10ba90 <tcalloc>
  1007a5:	83 c4 10             	add    esp,0x10
  1007a8:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  1007ab:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1007ae:	8b 55 e8             	mov    edx,DWORD PTR [ebp-0x18]
  1007b1:	89 10                	mov    DWORD PTR [eax],edx
  1007b3:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  1007b6:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  1007b9:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  1007bc:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
  1007bf:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1007c2:	89 50 0c             	mov    DWORD PTR [eax+0xc],edx
  1007c5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1007c8:	c9                   	leave  
  1007c9:	c2 04 00             	ret    0x4

001007cc <cli_start>:
  1007cc:	55                   	push   ebp
  1007cd:	89 e5                	mov    ebp,esp
  1007cf:	83 ec 18             	sub    esp,0x18
  1007d2:	c7 05 10 90 5b 00 00 01 00 00 	mov    DWORD PTR ds:0x5b9010,0x100
  1007dc:	c7 05 08 90 5b 00 00 00 00 00 	mov    DWORD PTR ds:0x5b9008,0x0
  1007e6:	c7 05 14 90 5b 00 00 00 00 00 	mov    DWORD PTR ds:0x5b9014,0x0
  1007f0:	c7 05 04 90 5b 00 00 00 00 00 	mov    DWORD PTR ds:0x5b9004,0x0
  1007fa:	a1 10 90 5b 00       	mov    eax,ds:0x5b9010
  1007ff:	c1 e0 04             	shl    eax,0x4
  100802:	83 ec 08             	sub    esp,0x8
  100805:	6a 05                	push   0x5
  100807:	50                   	push   eax
  100808:	e8 83 b2 00 00       	call   10ba90 <tcalloc>
  10080d:	83 c4 10             	add    esp,0x10
  100810:	a3 28 90 5b 00       	mov    ds:0x5b9028,eax
  100815:	c6 05 18 90 5b 00 00 	mov    BYTE PTR ds:0x5b9018,0x0
  10081c:	8d 45 e8             	lea    eax,[ebp-0x18]
  10081f:	83 ec 04             	sub    esp,0x4
  100822:	6a 00                	push   0x0
  100824:	68 00 04 00 00       	push   0x400
  100829:	50                   	push   eax
  10082a:	e8 06 e7 00 00       	call   10ef35 <bytestream_create>
  10082f:	83 c4 0c             	add    esp,0xc
  100832:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  100835:	a3 1c 90 5b 00       	mov    ds:0x5b901c,eax
  10083a:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  10083d:	a3 20 90 5b 00       	mov    ds:0x5b9020,eax
  100842:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100845:	a3 24 90 5b 00       	mov    ds:0x5b9024,eax
  10084a:	83 ec 04             	sub    esp,0x4
  10084d:	ff 35 24 90 5b 00    	push   DWORD PTR ds:0x5b9024
  100853:	ff 35 20 90 5b 00    	push   DWORD PTR ds:0x5b9020
  100859:	ff 35 1c 90 5b 00    	push   DWORD PTR ds:0x5b901c
  10085f:	e8 53 9b 00 00       	call   10a3b7 <kbps2_set_stream>
  100864:	83 c4 10             	add    esp,0x10
  100867:	e8 f9 00 00 00       	call   100965 <cli_register_defaults>
  10086c:	90                   	nop
  10086d:	c9                   	leave  
  10086e:	c3                   	ret    

0010086f <cli_stop>:
  10086f:	55                   	push   ebp
  100870:	89 e5                	mov    ebp,esp
  100872:	83 ec 08             	sub    esp,0x8
  100875:	a1 28 90 5b 00       	mov    eax,ds:0x5b9028
  10087a:	85 c0                	test   eax,eax
  10087c:	74 11                	je     10088f <cli_stop+0x20>
  10087e:	a1 28 90 5b 00       	mov    eax,ds:0x5b9028
  100883:	83 ec 0c             	sub    esp,0xc
  100886:	50                   	push   eax
  100887:	e8 31 b2 00 00       	call   10babd <free>
  10088c:	83 c4 10             	add    esp,0x10
  10088f:	a1 14 90 5b 00       	mov    eax,ds:0x5b9014
  100894:	85 c0                	test   eax,eax
  100896:	74 19                	je     1008b1 <cli_stop+0x42>
  100898:	a1 04 90 5b 00       	mov    eax,ds:0x5b9004
  10089d:	89 c2                	mov    edx,eax
  10089f:	a1 14 90 5b 00       	mov    eax,ds:0x5b9014
  1008a4:	83 ec 08             	sub    esp,0x8
  1008a7:	52                   	push   edx
  1008a8:	50                   	push   eax
  1008a9:	e8 2e b2 00 00       	call   10badc <freearray>
  1008ae:	83 c4 10             	add    esp,0x10
  1008b1:	c7 05 08 90 5b 00 00 00 00 00 	mov    DWORD PTR ds:0x5b9008,0x0
  1008bb:	90                   	nop
  1008bc:	c9                   	leave  
  1008bd:	c3                   	ret    

001008be <cli_init>:
  1008be:	55                   	push   ebp
  1008bf:	89 e5                	mov    ebp,esp
  1008c1:	83 ec 08             	sub    esp,0x8
  1008c4:	68 6f 08 10 00       	push   0x10086f
  1008c9:	68 cc 07 10 00       	push   0x1007cc
  1008ce:	6a 02                	push   0x2
  1008d0:	68 f4 7d 12 00       	push   0x127df4
  1008d5:	e8 8f de 00 00       	call   10e769 <service_create>
  1008da:	83 c4 10             	add    esp,0x10
  1008dd:	a3 0c 90 5b 00       	mov    ds:0x5b900c,eax
  1008e2:	a1 0c 90 5b 00       	mov    eax,ds:0x5b900c
  1008e7:	83 ec 0c             	sub    esp,0xc
  1008ea:	50                   	push   eax
  1008eb:	e8 26 df 00 00       	call   10e816 <service_register>
  1008f0:	83 c4 10             	add    esp,0x10
  1008f3:	84 c0                	test   al,al
  1008f5:	74 1e                	je     100915 <cli_init+0x57>
  1008f7:	a1 0c 90 5b 00       	mov    eax,ds:0x5b900c
  1008fc:	c6 40 08 01          	mov    BYTE PTR [eax+0x8],0x1
  100900:	a1 0c 90 5b 00       	mov    eax,ds:0x5b900c
  100905:	83 ec 0c             	sub    esp,0xc
  100908:	50                   	push   eax
  100909:	e8 86 df 00 00       	call   10e894 <service_start>
  10090e:	83 c4 10             	add    esp,0x10
  100911:	84 c0                	test   al,al
  100913:	eb 01                	jmp    100916 <cli_init+0x58>
  100915:	90                   	nop
  100916:	c9                   	leave  
  100917:	c3                   	ret    

00100918 <cli_freeindex>:
  100918:	55                   	push   ebp
  100919:	89 e5                	mov    ebp,esp
  10091b:	83 ec 10             	sub    esp,0x10
  10091e:	a1 28 90 5b 00       	mov    eax,ds:0x5b9028
  100923:	85 c0                	test   eax,eax
  100925:	75 07                	jne    10092e <cli_freeindex+0x16>
  100927:	b8 ff ff ff ff       	mov    eax,0xffffffff
  10092c:	eb 35                	jmp    100963 <cli_freeindex+0x4b>
  10092e:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  100935:	eb 1d                	jmp    100954 <cli_freeindex+0x3c>
  100937:	a1 28 90 5b 00       	mov    eax,ds:0x5b9028
  10093c:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  10093f:	c1 e2 04             	shl    edx,0x4
  100942:	01 d0                	add    eax,edx
  100944:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  100947:	85 c0                	test   eax,eax
  100949:	75 05                	jne    100950 <cli_freeindex+0x38>
  10094b:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  10094e:	eb 13                	jmp    100963 <cli_freeindex+0x4b>
  100950:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  100954:	a1 10 90 5b 00       	mov    eax,ds:0x5b9010
  100959:	39 45 fc             	cmp    DWORD PTR [ebp-0x4],eax
  10095c:	72 d9                	jb     100937 <cli_freeindex+0x1f>
  10095e:	b8 ff ff ff ff       	mov    eax,0xffffffff
  100963:	c9                   	leave  
  100964:	c3                   	ret    

00100965 <cli_register_defaults>:
  100965:	55                   	push   ebp
  100966:	89 e5                	mov    ebp,esp
  100968:	83 ec 08             	sub    esp,0x8
  10096b:	ff 35 70 45 12 00    	push   DWORD PTR ds:0x124570
  100971:	ff 35 6c 45 12 00    	push   DWORD PTR ds:0x12456c
  100977:	ff 35 68 45 12 00    	push   DWORD PTR ds:0x124568
  10097d:	ff 35 64 45 12 00    	push   DWORD PTR ds:0x124564
  100983:	e8 66 01 00 00       	call   100aee <cli_register>
  100988:	83 c4 10             	add    esp,0x10
  10098b:	ff 35 c0 45 12 00    	push   DWORD PTR ds:0x1245c0
  100991:	ff 35 bc 45 12 00    	push   DWORD PTR ds:0x1245bc
  100997:	ff 35 b8 45 12 00    	push   DWORD PTR ds:0x1245b8
  10099d:	ff 35 b4 45 12 00    	push   DWORD PTR ds:0x1245b4
  1009a3:	e8 46 01 00 00       	call   100aee <cli_register>
  1009a8:	83 c4 10             	add    esp,0x10
  1009ab:	ff 35 30 46 12 00    	push   DWORD PTR ds:0x124630
  1009b1:	ff 35 2c 46 12 00    	push   DWORD PTR ds:0x12462c
  1009b7:	ff 35 28 46 12 00    	push   DWORD PTR ds:0x124628
  1009bd:	ff 35 24 46 12 00    	push   DWORD PTR ds:0x124624
  1009c3:	e8 26 01 00 00       	call   100aee <cli_register>
  1009c8:	83 c4 10             	add    esp,0x10
  1009cb:	ff 35 f8 45 12 00    	push   DWORD PTR ds:0x1245f8
  1009d1:	ff 35 f4 45 12 00    	push   DWORD PTR ds:0x1245f4
  1009d7:	ff 35 f0 45 12 00    	push   DWORD PTR ds:0x1245f0
  1009dd:	ff 35 ec 45 12 00    	push   DWORD PTR ds:0x1245ec
  1009e3:	e8 06 01 00 00       	call   100aee <cli_register>
  1009e8:	83 c4 10             	add    esp,0x10
  1009eb:	ff 35 6c 46 12 00    	push   DWORD PTR ds:0x12466c
  1009f1:	ff 35 68 46 12 00    	push   DWORD PTR ds:0x124668
  1009f7:	ff 35 64 46 12 00    	push   DWORD PTR ds:0x124664
  1009fd:	ff 35 60 46 12 00    	push   DWORD PTR ds:0x124660
  100a03:	e8 e6 00 00 00       	call   100aee <cli_register>
  100a08:	83 c4 10             	add    esp,0x10
  100a0b:	ff 35 b4 46 12 00    	push   DWORD PTR ds:0x1246b4
  100a11:	ff 35 b0 46 12 00    	push   DWORD PTR ds:0x1246b0
  100a17:	ff 35 ac 46 12 00    	push   DWORD PTR ds:0x1246ac
  100a1d:	ff 35 a8 46 12 00    	push   DWORD PTR ds:0x1246a8
  100a23:	e8 c6 00 00 00       	call   100aee <cli_register>
  100a28:	83 c4 10             	add    esp,0x10
  100a2b:	ff 35 f0 46 12 00    	push   DWORD PTR ds:0x1246f0
  100a31:	ff 35 ec 46 12 00    	push   DWORD PTR ds:0x1246ec
  100a37:	ff 35 e8 46 12 00    	push   DWORD PTR ds:0x1246e8
  100a3d:	ff 35 e4 46 12 00    	push   DWORD PTR ds:0x1246e4
  100a43:	e8 a6 00 00 00       	call   100aee <cli_register>
  100a48:	83 c4 10             	add    esp,0x10
  100a4b:	ff 35 28 47 12 00    	push   DWORD PTR ds:0x124728
  100a51:	ff 35 24 47 12 00    	push   DWORD PTR ds:0x124724
  100a57:	ff 35 20 47 12 00    	push   DWORD PTR ds:0x124720
  100a5d:	ff 35 1c 47 12 00    	push   DWORD PTR ds:0x12471c
  100a63:	e8 86 00 00 00       	call   100aee <cli_register>
  100a68:	83 c4 10             	add    esp,0x10
  100a6b:	ff 35 60 47 12 00    	push   DWORD PTR ds:0x124760
  100a71:	ff 35 5c 47 12 00    	push   DWORD PTR ds:0x12475c
  100a77:	ff 35 58 47 12 00    	push   DWORD PTR ds:0x124758
  100a7d:	ff 35 54 47 12 00    	push   DWORD PTR ds:0x124754
  100a83:	e8 66 00 00 00       	call   100aee <cli_register>
  100a88:	83 c4 10             	add    esp,0x10
  100a8b:	ff 35 a4 47 12 00    	push   DWORD PTR ds:0x1247a4
  100a91:	ff 35 a0 47 12 00    	push   DWORD PTR ds:0x1247a0
  100a97:	ff 35 9c 47 12 00    	push   DWORD PTR ds:0x12479c
  100a9d:	ff 35 98 47 12 00    	push   DWORD PTR ds:0x124798
  100aa3:	e8 46 00 00 00       	call   100aee <cli_register>
  100aa8:	83 c4 10             	add    esp,0x10
  100aab:	ff 35 e8 47 12 00    	push   DWORD PTR ds:0x1247e8
  100ab1:	ff 35 e4 47 12 00    	push   DWORD PTR ds:0x1247e4
  100ab7:	ff 35 e0 47 12 00    	push   DWORD PTR ds:0x1247e0
  100abd:	ff 35 dc 47 12 00    	push   DWORD PTR ds:0x1247dc
  100ac3:	e8 26 00 00 00       	call   100aee <cli_register>
  100ac8:	83 c4 10             	add    esp,0x10
  100acb:	ff 35 48 48 12 00    	push   DWORD PTR ds:0x124848
  100ad1:	ff 35 44 48 12 00    	push   DWORD PTR ds:0x124844
  100ad7:	ff 35 40 48 12 00    	push   DWORD PTR ds:0x124840
  100add:	ff 35 3c 48 12 00    	push   DWORD PTR ds:0x12483c
  100ae3:	e8 06 00 00 00       	call   100aee <cli_register>
  100ae8:	83 c4 10             	add    esp,0x10
  100aeb:	90                   	nop
  100aec:	c9                   	leave  
  100aed:	c3                   	ret    

00100aee <cli_register>:
  100aee:	55                   	push   ebp
  100aef:	89 e5                	mov    ebp,esp
  100af1:	83 ec 18             	sub    esp,0x18
  100af4:	e8 1f fe ff ff       	call   100918 <cli_freeindex>
  100af9:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  100afc:	83 7d f4 00          	cmp    DWORD PTR [ebp-0xc],0x0
  100b00:	78 0c                	js     100b0e <cli_register+0x20>
  100b02:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100b05:	a1 10 90 5b 00       	mov    eax,ds:0x5b9010
  100b0a:	39 c2                	cmp    edx,eax
  100b0c:	72 1b                	jb     100b29 <cli_register+0x3b>
  100b0e:	83 ec 04             	sub    esp,0x4
  100b11:	68 00 7e 12 00       	push   0x127e00
  100b16:	6a 00                	push   0x0
  100b18:	6a 05                	push   0x5
  100b1a:	e8 b5 26 00 00       	call   1031d4 <panicf>
  100b1f:	83 c4 10             	add    esp,0x10
  100b22:	b8 00 00 00 00       	mov    eax,0x0
