
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  100652:	e8 44 00 00 00       	call   10069b <cli_execute>
  100657:	83 c4 10             	add    esp,0x10
  10065a:	83 ec 0c             	sub    esp,0xc
  10065d:	68 18 c0 58 00       	push   0x58c018
  100662:	e8 b1 79 00 00       	call   108018 <bytestream_clear>
  100667:	83 c4 10             	add    esp,0x10
  10066a:	e8 fe fd ff ff       	call   10046d <cli_print_caret>
  10066f:	83 ec 0c             	sub    esp,0xc
  100672:	6a 1c                	push   0x1c
  100674:	e8 c0 43 00 00       	call   104a39 <kbps2_key_up>
  100679:	83 c4 10             	add    esp,0x10
  10067c:	84 c0                	test   al,al
  10067e:	74 12                	je     100692 <cli_monitor+0x77>
  100680:	0f b6 05 14 c0 58 00 	movzx  eax,BYTE PTR ds:0x58c014
  100687:	84 c0                	test   al,al
  100689:	74 07                	je     100692 <cli_monitor+0x77>
  10068b:	c6 05 14 c0 58 00 00 	mov    BYTE PTR ds:0x58c014,0x0
  100692:	90                   	nop
  100693:	c9                   	leave  
  100694:	c3                   	ret    

00100695 <cli_enter_pressed>:
  100695:	55                   	push   ebp
  100696:	89 e5                	mov    ebp,esp
  100698:	90                   	nop
  100699:	5d                   	pop    ebp
  10069a:	c3                   	ret    

0010069b <cli_execute>:
  10069b:	55                   	push   ebp
  10069c:	89 e5                	mov    ebp,esp
  10069e:	83 ec 18             	sub    esp,0x18
  1006a1:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  1006a5:	0f 84 41 01 00 00    	je     1007ec <cli_execute+0x151>
  1006ab:	83 ec 0c             	sub    esp,0xc
  1006ae:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1006b1:	e8 1f 7e 00 00       	call   1084d5 <strlen>
  1006b6:	83 c4 10             	add    esp,0x10
  1006b9:	85 c0                	test   eax,eax
  1006bb:	0f 84 2e 01 00 00    	je     1007ef <cli_execute+0x154>
  1006c1:	a1 10 c0 58 00       	mov    eax,ds:0x58c010
  1006c6:	85 c0                	test   eax,eax
  1006c8:	74 19                	je     1006e3 <cli_execute+0x48>
  1006ca:	a1 00 c0 58 00       	mov    eax,ds:0x58c000
  1006cf:	89 c2                	mov    edx,eax
  1006d1:	a1 10 c0 58 00       	mov    eax,ds:0x58c010
  1006d6:	83 ec 08             	sub    esp,0x8
  1006d9:	52                   	push   edx
  1006da:	50                   	push   eax
  1006db:	e8 46 5b 00 00       	call   106226 <freearray>
  1006e0:	83 c4 10             	add    esp,0x10
  1006e3:	83 ec 04             	sub    esp,0x4
  1006e6:	68 00 c0 58 00       	push   0x58c000
  1006eb:	6a 20                	push   0x20
  1006ed:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1006f0:	e8 cb 81 00 00       	call   1088c0 <strsplit>
  1006f5:	83 c4 10             	add    esp,0x10
  1006f8:	a3 10 c0 58 00       	mov    ds:0x58c010,eax
  1006fd:	83 ec 0c             	sub    esp,0xc
  100700:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  100703:	e8 cd 7d 00 00       	call   1084d5 <strlen>
  100708:	83 c4 10             	add    esp,0x10
  10070b:	83 ec 08             	sub    esp,0x8
  10070e:	6a 08                	push   0x8
  100710:	50                   	push   eax
  100711:	e8 c4 5a 00 00       	call   1061da <tcalloc>
  100716:	83 c4 10             	add    esp,0x10
  100719:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  10071c:	a1 10 c0 58 00       	mov    eax,ds:0x58c010
  100721:	8b 00                	mov    eax,DWORD PTR [eax]
  100723:	83 ec 08             	sub    esp,0x8
  100726:	50                   	push   eax
  100727:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  10072a:	e8 40 7d 00 00       	call   10846f <strcpy>
  10072f:	83 c4 10             	add    esp,0x10
  100732:	83 ec 0c             	sub    esp,0xc
  100735:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  100738:	e8 34 7e 00 00       	call   108571 <strupr>
  10073d:	83 c4 10             	add    esp,0x10
  100740:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  100747:	eb 74                	jmp    1007bd <cli_execute+0x122>
  100749:	a1 24 c0 58 00       	mov    eax,ds:0x58c024
  10074e:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100751:	c1 e2 04             	shl    edx,0x4
  100754:	01 d0                	add    eax,edx
  100756:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  100759:	85 c0                	test   eax,eax
  10075b:	74 5b                	je     1007b8 <cli_execute+0x11d>
  10075d:	a1 24 c0 58 00       	mov    eax,ds:0x58c024
  100762:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100765:	c1 e2 04             	shl    edx,0x4
  100768:	01 d0                	add    eax,edx
  10076a:	8b 00                	mov    eax,DWORD PTR [eax]
  10076c:	83 ec 08             	sub    esp,0x8
  10076f:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  100772:	50                   	push   eax
  100773:	e8 e4 80 00 00       	call   10885c <streql>
  100778:	83 c4 10             	add    esp,0x10
  10077b:	84 c0                	test   al,al
  10077d:	74 3a                	je     1007b9 <cli_execute+0x11e>
  10077f:	a1 24 c0 58 00       	mov    eax,ds:0x58c024
  100784:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100787:	c1 e2 04             	shl    edx,0x4
  10078a:	01 d0                	add    eax,edx
  10078c:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  10078f:	8b 0d 00 c0 58 00    	mov    ecx,DWORD PTR ds:0x58c000
  100795:	8b 15 10 c0 58 00    	mov    edx,DWORD PTR ds:0x58c010
  10079b:	83 ec 04             	sub    esp,0x4
  10079e:	51                   	push   ecx
  10079f:	52                   	push   edx
  1007a0:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1007a3:	ff d0                	call   eax
  1007a5:	83 c4 10             	add    esp,0x10
  1007a8:	83 ec 0c             	sub    esp,0xc
  1007ab:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  1007ae:	e8 54 5a 00 00       	call   106207 <free>
  1007b3:	83 c4 10             	add    esp,0x10
  1007b6:	eb 38                	jmp    1007f0 <cli_execute+0x155>
  1007b8:	90                   	nop
  1007b9:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  1007bd:	a1 0c c0 58 00       	mov    eax,ds:0x58c00c
  1007c2:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  1007c5:	72 82                	jb     100749 <cli_execute+0xae>
  1007c7:	83 ec 08             	sub    esp,0x8
  1007ca:	68 00 00 ff ff       	push   0xffff0000
  1007cf:	68 43 82 11 00       	push   0x118243
  1007d4:	e8 da 95 00 00       	call   109db3 <term_writeln_fg>
  1007d9:	83 c4 10             	add    esp,0x10
  1007dc:	83 ec 0c             	sub    esp,0xc
  1007df:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  1007e2:	e8 20 5a 00 00       	call   106207 <free>
  1007e7:	83 c4 10             	add    esp,0x10
  1007ea:	eb 04                	jmp    1007f0 <cli_execute+0x155>
  1007ec:	90                   	nop
  1007ed:	eb 01                	jmp    1007f0 <cli_execute+0x155>
  1007ef:	90                   	nop
  1007f0:	c9                   	leave  
  1007f1:	c3                   	ret    

001007f2 <cli_get_instream>:
  1007f2:	55                   	push   ebp
  1007f3:	89 e5                	mov    ebp,esp
  1007f5:	b8 18 c0 58 00       	mov    eax,0x58c018
  1007fa:	5d                   	pop    ebp
  1007fb:	c3                   	ret    

001007fc <CMD_METHOD_CLS>:
  1007fc:	55                   	push   ebp
  1007fd:	89 e5                	mov    ebp,esp
  1007ff:	83 ec 08             	sub    esp,0x8
  100802:	e8 63 90 00 00       	call   10986a <term_clear>
  100807:	90                   	nop
  100808:	c9                   	leave  
  100809:	c3                   	ret    

0010080a <CMD_METHOD_CPUINFO>:
  10080a:	55                   	push   ebp
  10080b:	89 e5                	mov    ebp,esp
  10080d:	83 ec 08             	sub    esp,0x8
  100810:	83 ec 08             	sub    esp,0x8
  100813:	68 00 ff ff ff       	push   0xffffff00
  100818:	68 20 ed 11 00       	push   0x11ed20
  10081d:	e8 ef 94 00 00       	call   109d11 <term_write_fg>
  100822:	83 c4 10             	add    esp,0x10
  100825:	e8 6f 8d 00 00       	call   109599 <taskmgr_get_cpu_usage>
  10082a:	83 ec 04             	sub    esp,0x4
  10082d:	8d 64 24 f8          	lea    esp,[esp-0x8]
  100831:	dd 1c 24             	fstp   QWORD PTR [esp]
  100834:	68 3a ed 11 00       	push   0x11ed3a
  100839:	e8 71 99 00 00       	call   10a1af <term_printf>
  10083e:	83 c4 10             	add    esp,0x10
  100841:	83 ec 0c             	sub    esp,0xc
  100844:	68 3d ed 11 00       	push   0x11ed3d
  100849:	e8 41 95 00 00       	call   109d8f <term_writeln>
  10084e:	83 c4 10             	add    esp,0x10
  100851:	90                   	nop
  100852:	c9                   	leave  
  100853:	c3                   	ret    

00100854 <CMD_METHOD_HEAP>:
  100854:	55                   	push   ebp
  100855:	89 e5                	mov    ebp,esp
  100857:	83 ec 08             	sub    esp,0x8
  10085a:	83 ec 0c             	sub    esp,0xc
  10085d:	6a 02                	push   0x2
  10085f:	e8 6b 44 00 00       	call   104ccf <mm_print_heap>
  100864:	83 c4 10             	add    esp,0x10
  100867:	90                   	nop
  100868:	c9                   	leave  
  100869:	c3                   	ret    

0010086a <CMD_METHOD_HELP>:
  10086a:	55                   	push   ebp
  10086b:	89 e5                	mov    ebp,esp
  10086d:	83 ec 08             	sub    esp,0x8
  100870:	83 7d 10 01          	cmp    DWORD PTR [ebp+0x10],0x1
  100874:	75 0f                	jne    100885 <CMD_METHOD_HELP+0x1b>
  100876:	83 ec 0c             	sub    esp,0xc
  100879:	6a 00                	push   0x0
  10087b:	e8 40 fc ff ff       	call   1004c0 <cli_print_help>
  100880:	83 c4 10             	add    esp,0x10
  100883:	eb 6b                	jmp    1008f0 <CMD_METHOD_HELP+0x86>
  100885:	83 7d 10 01          	cmp    DWORD PTR [ebp+0x10],0x1
  100889:	7e 50                	jle    1008db <CMD_METHOD_HELP+0x71>
  10088b:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10088e:	83 c0 04             	add    eax,0x4
  100891:	8b 00                	mov    eax,DWORD PTR [eax]
  100893:	83 ec 08             	sub    esp,0x8
  100896:	68 00 58 12 00       	push   0x125800
  10089b:	50                   	push   eax
  10089c:	e8 bb 7f 00 00       	call   10885c <streql>
  1008a1:	83 c4 10             	add    esp,0x10
  1008a4:	84 c0                	test   al,al
  1008a6:	74 0f                	je     1008b7 <CMD_METHOD_HELP+0x4d>
  1008a8:	83 ec 0c             	sub    esp,0xc
  1008ab:	6a 01                	push   0x1
  1008ad:	e8 0e fc ff ff       	call   1004c0 <cli_print_help>
  1008b2:	83 c4 10             	add    esp,0x10
  1008b5:	eb 39                	jmp    1008f0 <CMD_METHOD_HELP+0x86>
  1008b7:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1008ba:	83 c0 04             	add    eax,0x4
  1008bd:	8b 00                	mov    eax,DWORD PTR [eax]
  1008bf:	83 ec 08             	sub    esp,0x8
  1008c2:	68 03 58 12 00       	push   0x125803
  1008c7:	50                   	push   eax
  1008c8:	e8 8f 7f 00 00       	call   10885c <streql>
  1008cd:	83 c4 10             	add    esp,0x10
  1008d0:	84 c0                	test   al,al
  1008d2:	74 07                	je     1008db <CMD_METHOD_HELP+0x71>
  1008d4:	e8 a8 fc ff ff       	call   100581 <cli_print_help_short>
  1008d9:	eb 15                	jmp    1008f0 <CMD_METHOD_HELP+0x86>
  1008db:	83 ec 08             	sub    esp,0x8
  1008de:	68 00 00 ff ff       	push   0xffff0000
  1008e3:	68 06 58 12 00       	push   0x125806
  1008e8:	e8 c6 94 00 00       	call   109db3 <term_writeln_fg>
  1008ed:	83 c4 10             	add    esp,0x10
  1008f0:	c9                   	leave  
  1008f1:	c3                   	ret    

001008f2 <CMD_METHOD_KILL>:
  1008f2:	55                   	push   ebp
  1008f3:	89 e5                	mov    ebp,esp
  1008f5:	83 ec 18             	sub    esp,0x18
  1008f8:	83 7d 10 02          	cmp    DWORD PTR [ebp+0x10],0x2
  1008fc:	0f 85 94 00 00 00    	jne    100996 <CMD_METHOD_KILL+0xa4>
  100902:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100905:	83 c0 04             	add    eax,0x4
  100908:	8b 00                	mov    eax,DWORD PTR [eax]
  10090a:	83 ec 0c             	sub    esp,0xc
  10090d:	50                   	push   eax
  10090e:	e8 61 0b 00 00       	call   101474 <atol>
  100913:	83 c4 10             	add    esp,0x10
  100916:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  100919:	83 ec 0c             	sub    esp,0xc
  10091c:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  10091f:	e8 0c 8c 00 00       	call   109530 <taskmgr_get_thread_byid>
  100924:	83 c4 10             	add    esp,0x10
  100927:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  10092a:	83 7d f0 00          	cmp    DWORD PTR [ebp-0x10],0x0
  10092e:	75 15                	jne    100945 <CMD_METHOD_KILL+0x53>
  100930:	83 ec 08             	sub    esp,0x8
  100933:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  100936:	68 80 8d 12 00       	push   0x128d80
  10093b:	e8 6f 98 00 00       	call   10a1af <term_printf>
  100940:	83 c4 10             	add    esp,0x10
  100943:	eb 66                	jmp    1009ab <CMD_METHOD_KILL+0xb9>
  100945:	83 ec 0c             	sub    esp,0xc
  100948:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  10094b:	e8 73 88 00 00       	call   1091c3 <taskmgr_terminate>
  100950:	83 c4 10             	add    esp,0x10
  100953:	84 c0                	test   al,al
  100955:	75 15                	jne    10096c <CMD_METHOD_KILL+0x7a>
  100957:	83 ec 08             	sub    esp,0x8
  10095a:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  10095d:	68 a0 8d 12 00       	push   0x128da0
  100962:	e8 48 98 00 00       	call   10a1af <term_printf>
  100967:	83 c4 10             	add    esp,0x10
  10096a:	eb 3f                	jmp    1009ab <CMD_METHOD_KILL+0xb9>
  10096c:	83 ec 08             	sub    esp,0x8
  10096f:	68 00 80 00 ff       	push   0xff008000
  100974:	68 bf 8d 12 00       	push   0x128dbf
  100979:	e8 93 93 00 00       	call   109d11 <term_write_fg>
  10097e:	83 c4 10             	add    esp,0x10
  100981:	83 ec 08             	sub    esp,0x8
  100984:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  100987:	68 d2 8d 12 00       	push   0x128dd2
  10098c:	e8 1e 98 00 00       	call   10a1af <term_printf>
  100991:	83 c4 10             	add    esp,0x10
  100994:	eb 15                	jmp    1009ab <CMD_METHOD_KILL+0xb9>
  100996:	83 ec 08             	sub    esp,0x8
  100999:	68 00 00 ff ff       	push   0xffff0000
  10099e:	68 d6 8d 12 00       	push   0x128dd6
  1009a3:	e8 0b 94 00 00       	call   109db3 <term_writeln_fg>
  1009a8:	83 c4 10             	add    esp,0x10
  1009ab:	c9                   	leave  
  1009ac:	c3                   	ret    

001009ad <CMD_METHOD_MEMINFO>:
  1009ad:	55                   	push   ebp
  1009ae:	89 e5                	mov    ebp,esp
  1009b0:	53                   	push   ebx
  1009b1:	83 ec 04             	sub    esp,0x4
  1009b4:	83 ec 08             	sub    esp,0x8
  1009b7:	68 00 ff ff ff       	push   0xffffff00
  1009bc:	68 60 c3 12 00       	push   0x12c360
  1009c1:	e8 4b 93 00 00       	call   109d11 <term_write_fg>
  1009c6:	83 c4 10             	add    esp,0x10
  1009c9:	e8 29 3c 00 00       	call   1045f7 <kernel_address_end>
  1009ce:	89 c3                	mov    ebx,eax
  1009d0:	e8 18 3c 00 00       	call   1045ed <kernel_address_start>
  1009d5:	83 ec 04             	sub    esp,0x4
  1009d8:	53                   	push   ebx
  1009d9:	50                   	push   eax
  1009da:	68 7a c3 12 00       	push   0x12c37a
  1009df:	e8 cb 97 00 00       	call   10a1af <term_printf>
  1009e4:	83 c4 10             	add    esp,0x10
  1009e7:	83 ec 08             	sub    esp,0x8
  1009ea:	68 00 ff ff ff       	push   0xffffff00
  1009ef:	68 89 c3 12 00       	push   0x12c389
  1009f4:	e8 18 93 00 00       	call   109d11 <term_write_fg>
  1009f9:	83 c4 10             	add    esp,0x10
  1009fc:	a1 cc cc 58 00       	mov    eax,ds:0x58cccc
  100a01:	c1 e8 14             	shr    eax,0x14
  100a04:	83 ec 08             	sub    esp,0x8
  100a07:	50                   	push   eax
  100a08:	68 a3 c3 12 00       	push   0x12c3a3
  100a0d:	e8 9d 97 00 00       	call   10a1af <term_printf>
  100a12:	83 c4 10             	add    esp,0x10
  100a15:	83 ec 0c             	sub    esp,0xc
  100a18:	6a 22                	push   0x22
  100a1a:	e8 f2 97 00 00       	call   10a211 <term_set_cursor_x>
  100a1f:	83 c4 10             	add    esp,0x10
  100a22:	83 ec 0c             	sub    esp,0xc
  100a25:	68 80 80 80 ff       	push   0xff808080
  100a2a:	e8 9a 98 00 00       	call   10a2c9 <term_set_fg>
  100a2f:	83 c4 10             	add    esp,0x10
  100a32:	a1 cc cc 58 00       	mov    eax,ds:0x58cccc
  100a37:	83 ec 08             	sub    esp,0x8
  100a3a:	50                   	push   eax
  100a3b:	68 aa c3 12 00       	push   0x12c3aa
  100a40:	e8 6a 97 00 00       	call   10a1af <term_printf>
  100a45:	83 c4 10             	add    esp,0x10
  100a48:	83 ec 0c             	sub    esp,0xc
  100a4b:	6a ff                	push   0xffffffff
  100a4d:	e8 77 98 00 00       	call   10a2c9 <term_set_fg>
  100a52:	83 c4 10             	add    esp,0x10
  100a55:	83 ec 08             	sub    esp,0x8
  100a58:	68 00 ff ff ff       	push   0xffffff00
  100a5d:	68 bf c3 12 00       	push   0x12c3bf
  100a62:	e8 aa 92 00 00       	call   109d11 <term_write_fg>
  100a67:	83 c4 10             	add    esp,0x10
  100a6a:	e8 98 53 00 00       	call   105e07 <mm_amount_installed>
  100a6f:	c1 e8 14             	shr    eax,0x14
  100a72:	83 ec 08             	sub    esp,0x8
  100a75:	50                   	push   eax
  100a76:	68 a3 c3 12 00       	push   0x12c3a3
  100a7b:	e8 2f 97 00 00       	call   10a1af <term_printf>
  100a80:	83 c4 10             	add    esp,0x10
  100a83:	83 ec 0c             	sub    esp,0xc
  100a86:	6a 22                	push   0x22
  100a88:	e8 84 97 00 00       	call   10a211 <term_set_cursor_x>
  100a8d:	83 c4 10             	add    esp,0x10
  100a90:	83 ec 0c             	sub    esp,0xc
  100a93:	68 80 80 80 ff       	push   0xff808080
  100a98:	e8 2c 98 00 00       	call   10a2c9 <term_set_fg>
  100a9d:	83 c4 10             	add    esp,0x10
  100aa0:	e8 62 53 00 00       	call   105e07 <mm_amount_installed>
  100aa5:	83 ec 08             	sub    esp,0x8
  100aa8:	50                   	push   eax
  100aa9:	68 aa c3 12 00       	push   0x12c3aa
  100aae:	e8 fc 96 00 00       	call   10a1af <term_printf>
  100ab3:	83 c4 10             	add    esp,0x10
  100ab6:	83 ec 0c             	sub    esp,0xc
  100ab9:	6a ff                	push   0xffffffff
  100abb:	e8 09 98 00 00       	call   10a2c9 <term_set_fg>
  100ac0:	83 c4 10             	add    esp,0x10
  100ac3:	83 ec 08             	sub    esp,0x8
  100ac6:	68 00 ff ff ff       	push   0xffffff00
  100acb:	68 d9 c3 12 00       	push   0x12c3d9
  100ad0:	e8 3c 92 00 00       	call   109d11 <term_write_fg>
