
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  100641:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  100645:	0f 84 41 01 00 00    	je     10078c <cli_execute+0x151>
  10064b:	83 ec 0c             	sub    esp,0xc
  10064e:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  100651:	e8 d5 77 00 00       	call   107e2b <strlen>
  100656:	83 c4 10             	add    esp,0x10
  100659:	85 c0                	test   eax,eax
  10065b:	0f 84 2e 01 00 00    	je     10078f <cli_execute+0x154>
  100661:	a1 10 d0 57 00       	mov    eax,ds:0x57d010
  100666:	85 c0                	test   eax,eax
  100668:	74 19                	je     100683 <cli_execute+0x48>
  10066a:	a1 00 d0 57 00       	mov    eax,ds:0x57d000
  10066f:	89 c2                	mov    edx,eax
  100671:	a1 10 d0 57 00       	mov    eax,ds:0x57d010
  100676:	83 ec 08             	sub    esp,0x8
  100679:	52                   	push   edx
  10067a:	50                   	push   eax
  10067b:	e8 85 56 00 00       	call   105d05 <freearray>
  100680:	83 c4 10             	add    esp,0x10
  100683:	83 ec 04             	sub    esp,0x4
  100686:	68 00 d0 57 00       	push   0x57d000
  10068b:	6a 20                	push   0x20
  10068d:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  100690:	e8 81 7b 00 00       	call   108216 <strsplit>
  100695:	83 c4 10             	add    esp,0x10
  100698:	a3 10 d0 57 00       	mov    ds:0x57d010,eax
  10069d:	83 ec 0c             	sub    esp,0xc
  1006a0:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1006a3:	e8 83 77 00 00       	call   107e2b <strlen>
  1006a8:	83 c4 10             	add    esp,0x10
  1006ab:	83 ec 08             	sub    esp,0x8
  1006ae:	6a 08                	push   0x8
  1006b0:	50                   	push   eax
  1006b1:	e8 0b 56 00 00       	call   105cc1 <tcalloc>
  1006b6:	83 c4 10             	add    esp,0x10
  1006b9:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  1006bc:	a1 10 d0 57 00       	mov    eax,ds:0x57d010
  1006c1:	8b 00                	mov    eax,DWORD PTR [eax]
  1006c3:	83 ec 08             	sub    esp,0x8
  1006c6:	50                   	push   eax
  1006c7:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  1006ca:	e8 f6 76 00 00       	call   107dc5 <strcpy>
  1006cf:	83 c4 10             	add    esp,0x10
  1006d2:	83 ec 0c             	sub    esp,0xc
  1006d5:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  1006d8:	e8 ea 77 00 00       	call   107ec7 <strupr>
  1006dd:	83 c4 10             	add    esp,0x10
  1006e0:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  1006e7:	eb 74                	jmp    10075d <cli_execute+0x122>
  1006e9:	a1 24 d0 57 00       	mov    eax,ds:0x57d024
  1006ee:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1006f1:	c1 e2 04             	shl    edx,0x4
  1006f4:	01 d0                	add    eax,edx
  1006f6:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  1006f9:	85 c0                	test   eax,eax
  1006fb:	74 5b                	je     100758 <cli_execute+0x11d>
  1006fd:	a1 24 d0 57 00       	mov    eax,ds:0x57d024
  100702:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100705:	c1 e2 04             	shl    edx,0x4
  100708:	01 d0                	add    eax,edx
  10070a:	8b 00                	mov    eax,DWORD PTR [eax]
  10070c:	83 ec 08             	sub    esp,0x8
  10070f:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  100712:	50                   	push   eax
  100713:	e8 9a 7a 00 00       	call   1081b2 <streql>
  100718:	83 c4 10             	add    esp,0x10
  10071b:	84 c0                	test   al,al
  10071d:	74 3a                	je     100759 <cli_execute+0x11e>
  10071f:	a1 24 d0 57 00       	mov    eax,ds:0x57d024
  100724:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100727:	c1 e2 04             	shl    edx,0x4
  10072a:	01 d0                	add    eax,edx
  10072c:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  10072f:	8b 0d 00 d0 57 00    	mov    ecx,DWORD PTR ds:0x57d000
  100735:	8b 15 10 d0 57 00    	mov    edx,DWORD PTR ds:0x57d010
  10073b:	83 ec 04             	sub    esp,0x4
  10073e:	51                   	push   ecx
  10073f:	52                   	push   edx
  100740:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  100743:	ff d0                	call   eax
  100745:	83 c4 10             	add    esp,0x10
  100748:	83 ec 0c             	sub    esp,0xc
  10074b:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  10074e:	e8 9b 55 00 00       	call   105cee <free>
  100753:	83 c4 10             	add    esp,0x10
  100756:	eb 38                	jmp    100790 <cli_execute+0x155>
  100758:	90                   	nop
  100759:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  10075d:	a1 0c d0 57 00       	mov    eax,ds:0x57d00c
  100762:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  100765:	72 82                	jb     1006e9 <cli_execute+0xae>
  100767:	83 ec 08             	sub    esp,0x8
  10076a:	68 00 00 ff ff       	push   0xffff0000
  10076f:	68 43 7c 11 00       	push   0x117c43
  100774:	e8 c1 8f 00 00       	call   10973a <term_writeln_fg>
  100779:	83 c4 10             	add    esp,0x10
  10077c:	83 ec 0c             	sub    esp,0xc
  10077f:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  100782:	e8 67 55 00 00       	call   105cee <free>
  100787:	83 c4 10             	add    esp,0x10
  10078a:	eb 04                	jmp    100790 <cli_execute+0x155>
  10078c:	90                   	nop
  10078d:	eb 01                	jmp    100790 <cli_execute+0x155>
  10078f:	90                   	nop
  100790:	c9                   	leave  
  100791:	c3                   	ret    

00100792 <cli_get_instream>:
  100792:	55                   	push   ebp
  100793:	89 e5                	mov    ebp,esp
  100795:	b8 18 d0 57 00       	mov    eax,0x57d018
  10079a:	5d                   	pop    ebp
  10079b:	c3                   	ret    

0010079c <CMD_METHOD_CLS>:
  10079c:	55                   	push   ebp
  10079d:	89 e5                	mov    ebp,esp
  10079f:	83 ec 08             	sub    esp,0x8
  1007a2:	e8 4a 8a 00 00       	call   1091f1 <term_clear>
  1007a7:	90                   	nop
  1007a8:	c9                   	leave  
  1007a9:	c3                   	ret    

001007aa <CMD_METHOD_CPUINFO>:
  1007aa:	55                   	push   ebp
  1007ab:	89 e5                	mov    ebp,esp
  1007ad:	83 ec 08             	sub    esp,0x8
  1007b0:	83 ec 08             	sub    esp,0x8
  1007b3:	68 00 ff ff ff       	push   0xffffff00
  1007b8:	68 a0 e5 11 00       	push   0x11e5a0
  1007bd:	e8 d6 8e 00 00       	call   109698 <term_write_fg>
  1007c2:	83 c4 10             	add    esp,0x10
  1007c5:	e8 56 87 00 00       	call   108f20 <taskmgr_get_cpu_usage>
  1007ca:	83 ec 04             	sub    esp,0x4
  1007cd:	8d 64 24 f8          	lea    esp,[esp-0x8]
  1007d1:	dd 1c 24             	fstp   QWORD PTR [esp]
  1007d4:	68 ba e5 11 00       	push   0x11e5ba
  1007d9:	e8 58 93 00 00       	call   109b36 <term_printf>
  1007de:	83 c4 10             	add    esp,0x10
  1007e1:	83 ec 0c             	sub    esp,0xc
  1007e4:	68 bd e5 11 00       	push   0x11e5bd
  1007e9:	e8 28 8f 00 00       	call   109716 <term_writeln>
  1007ee:	83 c4 10             	add    esp,0x10
  1007f1:	90                   	nop
  1007f2:	c9                   	leave  
  1007f3:	c3                   	ret    

001007f4 <CMD_METHOD_HEAP>:
  1007f4:	55                   	push   ebp
  1007f5:	89 e5                	mov    ebp,esp
  1007f7:	83 ec 08             	sub    esp,0x8
  1007fa:	83 ec 0c             	sub    esp,0xc
  1007fd:	6a 02                	push   0x2
  1007ff:	e8 47 41 00 00       	call   10494b <mm_print_heap>
  100804:	83 c4 10             	add    esp,0x10
  100807:	90                   	nop
  100808:	c9                   	leave  
  100809:	c3                   	ret    

0010080a <CMD_METHOD_HELP>:
  10080a:	55                   	push   ebp
  10080b:	89 e5                	mov    ebp,esp
  10080d:	83 ec 08             	sub    esp,0x8
  100810:	83 7d 10 01          	cmp    DWORD PTR [ebp+0x10],0x1
  100814:	75 0f                	jne    100825 <CMD_METHOD_HELP+0x1b>
  100816:	83 ec 0c             	sub    esp,0xc
  100819:	6a 00                	push   0x0
  10081b:	e8 40 fc ff ff       	call   100460 <cli_print_help>
  100820:	83 c4 10             	add    esp,0x10
  100823:	eb 6b                	jmp    100890 <CMD_METHOD_HELP+0x86>
  100825:	83 7d 10 01          	cmp    DWORD PTR [ebp+0x10],0x1
  100829:	7e 50                	jle    10087b <CMD_METHOD_HELP+0x71>
  10082b:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10082e:	83 c0 04             	add    eax,0x4
  100831:	8b 00                	mov    eax,DWORD PTR [eax]
  100833:	83 ec 08             	sub    esp,0x8
  100836:	68 00 4f 12 00       	push   0x124f00
  10083b:	50                   	push   eax
  10083c:	e8 71 79 00 00       	call   1081b2 <streql>
  100841:	83 c4 10             	add    esp,0x10
  100844:	84 c0                	test   al,al
  100846:	74 0f                	je     100857 <CMD_METHOD_HELP+0x4d>
  100848:	83 ec 0c             	sub    esp,0xc
  10084b:	6a 01                	push   0x1
  10084d:	e8 0e fc ff ff       	call   100460 <cli_print_help>
  100852:	83 c4 10             	add    esp,0x10
  100855:	eb 39                	jmp    100890 <CMD_METHOD_HELP+0x86>
  100857:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10085a:	83 c0 04             	add    eax,0x4
  10085d:	8b 00                	mov    eax,DWORD PTR [eax]
  10085f:	83 ec 08             	sub    esp,0x8
  100862:	68 03 4f 12 00       	push   0x124f03
  100867:	50                   	push   eax
  100868:	e8 45 79 00 00       	call   1081b2 <streql>
  10086d:	83 c4 10             	add    esp,0x10
  100870:	84 c0                	test   al,al
  100872:	74 07                	je     10087b <CMD_METHOD_HELP+0x71>
  100874:	e8 a8 fc ff ff       	call   100521 <cli_print_help_short>
  100879:	eb 15                	jmp    100890 <CMD_METHOD_HELP+0x86>
  10087b:	83 ec 08             	sub    esp,0x8
  10087e:	68 00 00 ff ff       	push   0xffff0000
  100883:	68 06 4f 12 00       	push   0x124f06
  100888:	e8 ad 8e 00 00       	call   10973a <term_writeln_fg>
  10088d:	83 c4 10             	add    esp,0x10
  100890:	c9                   	leave  
  100891:	c3                   	ret    

00100892 <CMD_METHOD_KILL>:
  100892:	55                   	push   ebp
  100893:	89 e5                	mov    ebp,esp
  100895:	83 ec 18             	sub    esp,0x18
  100898:	83 7d 10 02          	cmp    DWORD PTR [ebp+0x10],0x2
  10089c:	0f 85 94 00 00 00    	jne    100936 <CMD_METHOD_KILL+0xa4>
  1008a2:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1008a5:	83 c0 04             	add    eax,0x4
  1008a8:	8b 00                	mov    eax,DWORD PTR [eax]
  1008aa:	83 ec 0c             	sub    esp,0xc
  1008ad:	50                   	push   eax
  1008ae:	e8 4b 08 00 00       	call   1010fe <atol>
  1008b3:	83 c4 10             	add    esp,0x10
  1008b6:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  1008b9:	83 ec 0c             	sub    esp,0xc
  1008bc:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  1008bf:	e8 f3 85 00 00       	call   108eb7 <taskmgr_get_thread_byid>
  1008c4:	83 c4 10             	add    esp,0x10
  1008c7:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  1008ca:	83 7d f0 00          	cmp    DWORD PTR [ebp-0x10],0x0
  1008ce:	75 15                	jne    1008e5 <CMD_METHOD_KILL+0x53>
  1008d0:	83 ec 08             	sub    esp,0x8
  1008d3:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  1008d6:	68 c0 83 12 00       	push   0x1283c0
  1008db:	e8 56 92 00 00       	call   109b36 <term_printf>
  1008e0:	83 c4 10             	add    esp,0x10
  1008e3:	eb 66                	jmp    10094b <CMD_METHOD_KILL+0xb9>
  1008e5:	83 ec 0c             	sub    esp,0xc
  1008e8:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  1008eb:	e8 a6 82 00 00       	call   108b96 <taskmgr_terminate>
  1008f0:	83 c4 10             	add    esp,0x10
  1008f3:	84 c0                	test   al,al
  1008f5:	75 15                	jne    10090c <CMD_METHOD_KILL+0x7a>
  1008f7:	83 ec 08             	sub    esp,0x8
  1008fa:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  1008fd:	68 e0 83 12 00       	push   0x1283e0
  100902:	e8 2f 92 00 00       	call   109b36 <term_printf>
  100907:	83 c4 10             	add    esp,0x10
  10090a:	eb 3f                	jmp    10094b <CMD_METHOD_KILL+0xb9>
  10090c:	83 ec 08             	sub    esp,0x8
  10090f:	68 00 80 00 ff       	push   0xff008000
  100914:	68 ff 83 12 00       	push   0x1283ff
  100919:	e8 7a 8d 00 00       	call   109698 <term_write_fg>
  10091e:	83 c4 10             	add    esp,0x10
  100921:	83 ec 08             	sub    esp,0x8
  100924:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  100927:	68 12 84 12 00       	push   0x128412
  10092c:	e8 05 92 00 00       	call   109b36 <term_printf>
  100931:	83 c4 10             	add    esp,0x10
  100934:	eb 15                	jmp    10094b <CMD_METHOD_KILL+0xb9>
  100936:	83 ec 08             	sub    esp,0x8
  100939:	68 00 00 ff ff       	push   0xffff0000
  10093e:	68 16 84 12 00       	push   0x128416
  100943:	e8 f2 8d 00 00       	call   10973a <term_writeln_fg>
  100948:	83 c4 10             	add    esp,0x10
  10094b:	c9                   	leave  
  10094c:	c3                   	ret    

0010094d <thread_test>:
  10094d:	55                   	push   ebp
  10094e:	89 e5                	mov    ebp,esp
  100950:	83 ec 08             	sub    esp,0x8
  100953:	83 ec 0c             	sub    esp,0xc
  100956:	68 28 d0 57 00       	push   0x57d028
  10095b:	e8 e9 85 00 00       	call   108f49 <spinlock_lock>
  100960:	83 c4 10             	add    esp,0x10
  100963:	a1 2c d0 57 00       	mov    eax,ds:0x57d02c
  100968:	85 c0                	test   eax,eax
  10096a:	74 18                	je     100984 <thread_test+0x37>
  10096c:	a1 2c d0 57 00       	mov    eax,ds:0x57d02c
  100971:	83 ec 04             	sub    esp,0x4
  100974:	68 00 00 20 00       	push   0x200000
  100979:	6a 00                	push   0x0
  10097b:	50                   	push   eax
  10097c:	e8 17 52 00 00       	call   105b98 <memset>
  100981:	83 c4 10             	add    esp,0x10
  100984:	83 ec 0c             	sub    esp,0xc
  100987:	68 e0 b8 12 00       	push   0x12b8e0
  10098c:	e8 a5 91 00 00       	call   109b36 <term_printf>
  100991:	83 c4 10             	add    esp,0x10
  100994:	83 ec 0c             	sub    esp,0xc
  100997:	68 ed b8 12 00       	push   0x12b8ed
  10099c:	e8 95 91 00 00       	call   109b36 <term_printf>
  1009a1:	83 c4 10             	add    esp,0x10
  1009a4:	83 ec 0c             	sub    esp,0xc
  1009a7:	68 28 d0 57 00       	push   0x57d028
  1009ac:	e8 ae 85 00 00       	call   108f5f <spinlock_unlock>
  1009b1:	83 c4 10             	add    esp,0x10
  1009b4:	b8 ff 00 00 00       	mov    eax,0xff
  1009b9:	c9                   	leave  
  1009ba:	c3                   	ret    

001009bb <CMD_METHOD_TESTTHREAD>:
  1009bb:	55                   	push   ebp
  1009bc:	89 e5                	mov    ebp,esp
  1009be:	83 ec 18             	sub    esp,0x18
  1009c1:	6a 00                	push   0x0
  1009c3:	68 00 20 00 00       	push   0x2000
  1009c8:	68 4d 09 10 00       	push   0x10094d
  1009cd:	68 04 b9 12 00       	push   0x12b904
  1009d2:	e8 78 93 00 00       	call   109d4f <thread_create>
  1009d7:	83 c4 10             	add    esp,0x10
  1009da:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  1009dd:	a1 2c d0 57 00       	mov    eax,ds:0x57d02c
  1009e2:	85 c0                	test   eax,eax
  1009e4:	75 15                	jne    1009fb <CMD_METHOD_TESTTHREAD+0x40>
  1009e6:	83 ec 0c             	sub    esp,0xc
  1009e9:	68 00 00 20 00       	push   0x200000
  1009ee:	e8 77 52 00 00       	call   105c6a <malloc>
  1009f3:	83 c4 10             	add    esp,0x10
  1009f6:	a3 2c d0 57 00       	mov    ds:0x57d02c,eax
  1009fb:	83 ec 0c             	sub    esp,0xc
  1009fe:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  100a01:	e8 8e 80 00 00       	call   108a94 <taskmgr_ready_thread>
  100a06:	83 c4 10             	add    esp,0x10
  100a09:	90                   	nop
  100a0a:	c9                   	leave  
  100a0b:	c3                   	ret    

00100a0c <CMD_METHOD_THREADS>:
  100a0c:	55                   	push   ebp
  100a0d:	89 e5                	mov    ebp,esp
  100a0f:	56                   	push   esi
  100a10:	53                   	push   ebx
  100a11:	83 ec 10             	sub    esp,0x10
  100a14:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
  100a1b:	83 ec 0c             	sub    esp,0xc
  100a1e:	8d 45 ec             	lea    eax,[ebp-0x14]
  100a21:	50                   	push   eax
  100a22:	e8 40 84 00 00       	call   108e67 <taskmgr_get_threads>
  100a27:	83 c4 10             	add    esp,0x10
  100a2a:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  100a2d:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  100a34:	e9 83 00 00 00       	jmp    100abc <CMD_METHOD_THREADS+0xb0>
  100a39:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100a3c:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
  100a43:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100a46:	01 d0                	add    eax,edx
  100a48:	8b 00                	mov    eax,DWORD PTR [eax]
  100a4a:	85 c0                	test   eax,eax
  100a4c:	0f 84 86 00 00 00    	je     100ad8 <CMD_METHOD_THREADS+0xcc>
  100a52:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100a55:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
  100a5c:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100a5f:	01 d0                	add    eax,edx
  100a61:	8b 00                	mov    eax,DWORD PTR [eax]
  100a63:	8d 48 5c             	lea    ecx,[eax+0x5c]
  100a66:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100a69:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
  100a70:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100a73:	01 d0                	add    eax,edx
  100a75:	8b 00                	mov    eax,DWORD PTR [eax]
  100a77:	8b 50 2c             	mov    edx,DWORD PTR [eax+0x2c]
  100a7a:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100a7d:	8d 1c 85 00 00 00 00 	lea    ebx,[eax*4+0x0]
  100a84:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100a87:	01 d8                	add    eax,ebx
  100a89:	8b 00                	mov    eax,DWORD PTR [eax]
  100a8b:	8b 40 28             	mov    eax,DWORD PTR [eax+0x28]
  100a8e:	89 c6                	mov    esi,eax
  100a90:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
