
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  100508:	8d 50 ff             	lea    edx,[eax-0x1]
  10050b:	89 55 fc             	mov    DWORD PTR [ebp-0x4],edx
  10050e:	c6 00 00             	mov    BYTE PTR [eax],0x0
  100511:	eb 29                	jmp    10053c <itoa+0xb3>
  100513:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  100516:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100519:	88 45 f3             	mov    BYTE PTR [ebp-0xd],al
  10051c:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  10051f:	8d 50 ff             	lea    edx,[eax-0x1]
  100522:	89 55 fc             	mov    DWORD PTR [ebp-0x4],edx
  100525:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  100528:	0f b6 12             	movzx  edx,BYTE PTR [edx]
  10052b:	88 10                	mov    BYTE PTR [eax],dl
  10052d:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  100530:	8d 50 01             	lea    edx,[eax+0x1]
  100533:	89 55 f8             	mov    DWORD PTR [ebp-0x8],edx
  100536:	0f b6 55 f3          	movzx  edx,BYTE PTR [ebp-0xd]
  10053a:	88 10                	mov    BYTE PTR [eax],dl
  10053c:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  10053f:	3b 45 fc             	cmp    eax,DWORD PTR [ebp-0x4]
  100542:	72 cf                	jb     100513 <itoa+0x8a>
  100544:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100547:	c9                   	leave  
  100548:	c3                   	ret    

00100549 <ultoa>:
  100549:	55                   	push   ebp
  10054a:	89 e5                	mov    ebp,esp
  10054c:	53                   	push   ebx
  10054d:	83 ec 14             	sub    esp,0x14
  100550:	89 e0                	mov    eax,esp
  100552:	89 c3                	mov    ebx,eax
  100554:	b8 20 00 00 00       	mov    eax,0x20
  100559:	83 e8 01             	sub    eax,0x1
  10055c:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  10055f:	ba 20 00 00 00       	mov    edx,0x20
  100564:	b8 10 00 00 00       	mov    eax,0x10
  100569:	83 e8 01             	sub    eax,0x1
  10056c:	01 d0                	add    eax,edx
  10056e:	b9 10 00 00 00       	mov    ecx,0x10
  100573:	ba 00 00 00 00       	mov    edx,0x0
  100578:	f7 f1                	div    ecx
  10057a:	6b c0 10             	imul   eax,eax,0x10
  10057d:	29 c4                	sub    esp,eax
  10057f:	89 e0                	mov    eax,esp
  100581:	83 c0 00             	add    eax,0x0
  100584:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  100587:	b8 20 00 00 00       	mov    eax,0x20
  10058c:	88 45 f7             	mov    BYTE PTR [ebp-0x9],al
  10058f:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
  100592:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100595:	ba 00 00 00 00       	mov    edx,0x0
  10059a:	f7 f1                	div    ecx
  10059c:	89 d0                	mov    eax,edx
  10059e:	8d 50 30             	lea    edx,[eax+0x30]
  1005a1:	80 6d f7 01          	sub    BYTE PTR [ebp-0x9],0x1
  1005a5:	0f b6 45 f7          	movzx  eax,BYTE PTR [ebp-0x9]
  1005a9:	89 d1                	mov    ecx,edx
  1005ab:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  1005ae:	88 0c 02             	mov    BYTE PTR [edx+eax*1],cl
  1005b1:	0f b6 45 f7          	movzx  eax,BYTE PTR [ebp-0x9]
  1005b5:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  1005b8:	0f b6 04 02          	movzx  eax,BYTE PTR [edx+eax*1]
  1005bc:	3c 39                	cmp    al,0x39
  1005be:	7e 1a                	jle    1005da <ultoa+0x91>
  1005c0:	0f b6 45 f7          	movzx  eax,BYTE PTR [ebp-0x9]
  1005c4:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  1005c7:	0f b6 04 02          	movzx  eax,BYTE PTR [edx+eax*1]
  1005cb:	8d 50 07             	lea    edx,[eax+0x7]
  1005ce:	0f b6 45 f7          	movzx  eax,BYTE PTR [ebp-0x9]
  1005d2:	89 d1                	mov    ecx,edx
  1005d4:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  1005d7:	88 0c 02             	mov    BYTE PTR [edx+eax*1],cl
  1005da:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
  1005dd:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1005e0:	ba 00 00 00 00       	mov    edx,0x0
  1005e5:	f7 f1                	div    ecx
  1005e7:	89 45 08             	mov    DWORD PTR [ebp+0x8],eax
  1005ea:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  1005ee:	75 9f                	jne    10058f <ultoa+0x46>
  1005f0:	0f b6 45 f7          	movzx  eax,BYTE PTR [ebp-0x9]
  1005f4:	8d 50 01             	lea    edx,[eax+0x1]
  1005f7:	88 55 f7             	mov    BYTE PTR [ebp-0x9],dl
  1005fa:	0f b6 d0             	movzx  edx,al
  1005fd:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100600:	8d 48 01             	lea    ecx,[eax+0x1]
  100603:	89 4d 0c             	mov    DWORD PTR [ebp+0xc],ecx
  100606:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  100609:	0f b6 14 11          	movzx  edx,BYTE PTR [ecx+edx*1]
  10060d:	88 10                	mov    BYTE PTR [eax],dl
  10060f:	0f b6 45 f7          	movzx  eax,BYTE PTR [ebp-0x9]
  100613:	ba 20 00 00 00       	mov    edx,0x20
  100618:	39 d0                	cmp    eax,edx
  10061a:	72 d4                	jb     1005f0 <ultoa+0xa7>
  10061c:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10061f:	c6 00 00             	mov    BYTE PTR [eax],0x0
  100622:	89 dc                	mov    esp,ebx
  100624:	90                   	nop
  100625:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  100628:	c9                   	leave  
  100629:	c3                   	ret    

0010062a <ltoa>:
  10062a:	55                   	push   ebp
  10062b:	89 e5                	mov    ebp,esp
  10062d:	83 ec 08             	sub    esp,0x8
  100630:	83 ec 04             	sub    esp,0x4
  100633:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  100636:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  100639:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10063c:	e8 08 ff ff ff       	call   100549 <ultoa>
  100641:	83 c4 10             	add    esp,0x10
  100644:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100647:	c9                   	leave  
  100648:	c3                   	ret    

00100649 <atof>:
  100649:	55                   	push   ebp
  10064a:	89 e5                	mov    ebp,esp
  10064c:	d9 ee                	fldz   
  10064e:	5d                   	pop    ebp
  10064f:	c3                   	ret    

00100650 <atoi>:
  100650:	55                   	push   ebp
  100651:	89 e5                	mov    ebp,esp
  100653:	b8 00 00 00 00       	mov    eax,0x0
  100658:	5d                   	pop    ebp
  100659:	c3                   	ret    

0010065a <atol>:
  10065a:	55                   	push   ebp
  10065b:	89 e5                	mov    ebp,esp
  10065d:	83 ec 18             	sub    esp,0x18
  100660:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  100667:	eb 29                	jmp    100692 <atol+0x38>
  100669:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  10066c:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10066f:	01 d0                	add    eax,edx
  100671:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100674:	3c 2f                	cmp    al,0x2f
  100676:	7e 0f                	jle    100687 <atol+0x2d>
  100678:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  10067b:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10067e:	01 d0                	add    eax,edx
  100680:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100683:	3c 39                	cmp    al,0x39
  100685:	7e 07                	jle    10068e <atol+0x34>
  100687:	b8 00 00 00 00       	mov    eax,0x0
  10068c:	eb 61                	jmp    1006ef <atol+0x95>
  10068e:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  100692:	83 ec 0c             	sub    esp,0xc
  100695:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  100698:	e8 58 5b 00 00       	call   1061f5 <strlen>
  10069d:	83 c4 10             	add    esp,0x10
  1006a0:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  1006a3:	72 c4                	jb     100669 <atol+0xf>
  1006a5:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
  1006ac:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
  1006b3:	eb 28                	jmp    1006dd <atol+0x83>
  1006b5:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  1006b8:	89 d0                	mov    eax,edx
  1006ba:	c1 e0 02             	shl    eax,0x2
  1006bd:	01 d0                	add    eax,edx
  1006bf:	01 c0                	add    eax,eax
  1006c1:	89 c1                	mov    ecx,eax
  1006c3:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  1006c6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1006c9:	01 d0                	add    eax,edx
  1006cb:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1006ce:	0f be c0             	movsx  eax,al
  1006d1:	01 c8                	add    eax,ecx
  1006d3:	83 e8 30             	sub    eax,0x30
  1006d6:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  1006d9:	83 45 ec 01          	add    DWORD PTR [ebp-0x14],0x1
  1006dd:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  1006e0:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1006e3:	01 d0                	add    eax,edx
  1006e5:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1006e8:	84 c0                	test   al,al
  1006ea:	75 c9                	jne    1006b5 <atol+0x5b>
  1006ec:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1006ef:	c9                   	leave  
  1006f0:	c3                   	ret    

001006f1 <srand>:
  1006f1:	55                   	push   ebp
  1006f2:	89 e5                	mov    ebp,esp
  1006f4:	90                   	nop
  1006f5:	5d                   	pop    ebp
  1006f6:	c3                   	ret    

001006f7 <rand>:
  1006f7:	55                   	push   ebp
  1006f8:	89 e5                	mov    ebp,esp
  1006fa:	b8 00 00 00 00       	mov    eax,0x0
  1006ff:	5d                   	pop    ebp
  100700:	c3                   	ret    

00100701 <system>:
  100701:	55                   	push   ebp
  100702:	89 e5                	mov    ebp,esp
  100704:	b8 00 00 00 00       	mov    eax,0x0
  100709:	5d                   	pop    ebp
  10070a:	c3                   	ret    

0010070b <getchar>:
  10070b:	55                   	push   ebp
  10070c:	89 e5                	mov    ebp,esp
  10070e:	b8 00 00 00 00       	mov    eax,0x0
  100713:	5d                   	pop    ebp
  100714:	c3                   	ret    

00100715 <gets>:
  100715:	55                   	push   ebp
  100716:	89 e5                	mov    ebp,esp
  100718:	b8 00 00 00 00       	mov    eax,0x0
  10071d:	5d                   	pop    ebp
  10071e:	c3                   	ret    

0010071f <printf>:
  10071f:	55                   	push   ebp
  100720:	89 e5                	mov    ebp,esp
  100722:	b8 00 00 00 00       	mov    eax,0x0
  100727:	5d                   	pop    ebp
  100728:	c3                   	ret    

00100729 <putchar>:
  100729:	55                   	push   ebp
  10072a:	89 e5                	mov    ebp,esp
  10072c:	b8 00 00 00 00       	mov    eax,0x0
  100731:	5d                   	pop    ebp
  100732:	c3                   	ret    

00100733 <puts>:
  100733:	55                   	push   ebp
  100734:	89 e5                	mov    ebp,esp
  100736:	b8 00 00 00 00       	mov    eax,0x0
  10073b:	5d                   	pop    ebp
  10073c:	c3                   	ret    

0010073d <cli>:
  10073d:	55                   	push   ebp
  10073e:	89 e5                	mov    ebp,esp
  100740:	fa                   	cli    
  100741:	90                   	nop
  100742:	5d                   	pop    ebp
  100743:	c3                   	ret    

00100744 <hlt>:
  100744:	55                   	push   ebp
  100745:	89 e5                	mov    ebp,esp
  100747:	f4                   	hlt    
  100748:	90                   	nop
  100749:	5d                   	pop    ebp
  10074a:	c3                   	ret    

0010074b <debug_setmode>:
  10074b:	55                   	push   ebp
  10074c:	89 e5                	mov    ebp,esp
  10074e:	a1 04 20 51 00       	mov    eax,ds:0x512004
  100753:	a3 00 20 51 00       	mov    ds:0x512000,eax
  100758:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10075b:	a3 04 20 51 00       	mov    ds:0x512004,eax
  100760:	90                   	nop
  100761:	5d                   	pop    ebp
  100762:	c3                   	ret    

00100763 <debug_lastmode>:
  100763:	55                   	push   ebp
  100764:	89 e5                	mov    ebp,esp
  100766:	a1 00 20 51 00       	mov    eax,ds:0x512000
  10076b:	50                   	push   eax
  10076c:	e8 da ff ff ff       	call   10074b <debug_setmode>
  100771:	83 c4 04             	add    esp,0x4
  100774:	90                   	nop
  100775:	c9                   	leave  
  100776:	c3                   	ret    

00100777 <debug_getmode>:
  100777:	55                   	push   ebp
  100778:	89 e5                	mov    ebp,esp
  10077a:	a1 04 20 51 00       	mov    eax,ds:0x512004
  10077f:	5d                   	pop    ebp
  100780:	c3                   	ret    

00100781 <debug_halt>:
  100781:	55                   	push   ebp
  100782:	89 e5                	mov    ebp,esp
  100784:	e8 b4 ff ff ff       	call   10073d <cli>
  100789:	e8 b6 ff ff ff       	call   100744 <hlt>
  10078e:	90                   	nop
  10078f:	5d                   	pop    ebp
  100790:	c3                   	ret    

00100791 <debug_breakpoint>:
  100791:	55                   	push   ebp
  100792:	89 e5                	mov    ebp,esp
  100794:	66 87 db             	xchg   bx,bx
  100797:	90                   	nop
  100798:	5d                   	pop    ebp
  100799:	c3                   	ret    

0010079a <debug_isterm>:
  10079a:	55                   	push   ebp
  10079b:	89 e5                	mov    ebp,esp
  10079d:	a1 04 20 51 00       	mov    eax,ds:0x512004
  1007a2:	83 f8 02             	cmp    eax,0x2
  1007a5:	74 0a                	je     1007b1 <debug_isterm+0x17>
  1007a7:	a1 04 20 51 00       	mov    eax,ds:0x512004
  1007ac:	83 f8 03             	cmp    eax,0x3
  1007af:	75 07                	jne    1007b8 <debug_isterm+0x1e>
  1007b1:	b8 01 00 00 00       	mov    eax,0x1
  1007b6:	eb 05                	jmp    1007bd <debug_isterm+0x23>
  1007b8:	b8 00 00 00 00       	mov    eax,0x0
  1007bd:	5d                   	pop    ebp
  1007be:	c3                   	ret    

001007bf <debug_isserial>:
  1007bf:	55                   	push   ebp
  1007c0:	89 e5                	mov    ebp,esp
  1007c2:	a1 04 20 51 00       	mov    eax,ds:0x512004
  1007c7:	83 f8 01             	cmp    eax,0x1
  1007ca:	74 0a                	je     1007d6 <debug_isserial+0x17>
  1007cc:	a1 04 20 51 00       	mov    eax,ds:0x512004
  1007d1:	83 f8 03             	cmp    eax,0x3
  1007d4:	75 07                	jne    1007dd <debug_isserial+0x1e>
  1007d6:	b8 01 00 00 00       	mov    eax,0x1
  1007db:	eb 05                	jmp    1007e2 <debug_isserial+0x23>
  1007dd:	b8 00 00 00 00       	mov    eax,0x0
  1007e2:	5d                   	pop    ebp
  1007e3:	c3                   	ret    

001007e4 <debug_newline>:
  1007e4:	55                   	push   ebp
  1007e5:	89 e5                	mov    ebp,esp
  1007e7:	83 ec 08             	sub    esp,0x8
  1007ea:	e8 d0 ff ff ff       	call   1007bf <debug_isserial>
  1007ef:	84 c0                	test   al,al
  1007f1:	74 05                	je     1007f8 <debug_newline+0x14>
  1007f3:	e8 81 45 00 00       	call   104d79 <serial_newline>
  1007f8:	e8 9d ff ff ff       	call   10079a <debug_isterm>
  1007fd:	84 c0                	test   al,al
  1007ff:	74 05                	je     100806 <debug_newline+0x22>
  100801:	e8 ae 72 00 00       	call   107ab4 <vga_newline>
  100806:	90                   	nop
  100807:	c9                   	leave  
  100808:	c3                   	ret    

00100809 <debug_writechar>:
  100809:	55                   	push   ebp
  10080a:	89 e5                	mov    ebp,esp
  10080c:	83 ec 18             	sub    esp,0x18
  10080f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100812:	88 45 f4             	mov    BYTE PTR [ebp-0xc],al
  100815:	e8 a5 ff ff ff       	call   1007bf <debug_isserial>
  10081a:	84 c0                	test   al,al
  10081c:	74 10                	je     10082e <debug_writechar+0x25>
  10081e:	0f be 45 f4          	movsx  eax,BYTE PTR [ebp-0xc]
  100822:	83 ec 0c             	sub    esp,0xc
  100825:	50                   	push   eax
  100826:	e8 ff 43 00 00       	call   104c2a <serial_writechar>
  10082b:	83 c4 10             	add    esp,0x10
  10082e:	e8 67 ff ff ff       	call   10079a <debug_isterm>
  100833:	84 c0                	test   al,al
  100835:	74 10                	je     100847 <debug_writechar+0x3e>
  100837:	0f be 45 f4          	movsx  eax,BYTE PTR [ebp-0xc]
  10083b:	83 ec 0c             	sub    esp,0xc
  10083e:	50                   	push   eax
  10083f:	e8 0a 75 00 00       	call   107d4e <vga_writechar>
  100844:	83 c4 10             	add    esp,0x10
  100847:	90                   	nop
  100848:	c9                   	leave  
  100849:	c3                   	ret    

0010084a <debug_write>:
  10084a:	55                   	push   ebp
  10084b:	89 e5                	mov    ebp,esp
  10084d:	83 ec 08             	sub    esp,0x8
  100850:	e8 6a ff ff ff       	call   1007bf <debug_isserial>
  100855:	84 c0                	test   al,al
  100857:	74 0e                	je     100867 <debug_write+0x1d>
  100859:	83 ec 0c             	sub    esp,0xc
  10085c:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10085f:	e8 4b 44 00 00       	call   104caf <serial_write>
  100864:	83 c4 10             	add    esp,0x10
  100867:	e8 2e ff ff ff       	call   10079a <debug_isterm>
  10086c:	84 c0                	test   al,al
  10086e:	74 0e                	je     10087e <debug_write+0x34>
  100870:	83 ec 0c             	sub    esp,0xc
  100873:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  100876:	e8 f1 75 00 00       	call   107e6c <vga_write>
  10087b:	83 c4 10             	add    esp,0x10
  10087e:	90                   	nop
  10087f:	c9                   	leave  
  100880:	c3                   	ret    

00100881 <debug_write_col>:
  100881:	55                   	push   ebp
  100882:	89 e5                	mov    ebp,esp
  100884:	83 ec 18             	sub    esp,0x18
  100887:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10088a:	88 45 f4             	mov    BYTE PTR [ebp-0xc],al
  10088d:	e8 2d ff ff ff       	call   1007bf <debug_isserial>
  100892:	84 c0                	test   al,al
  100894:	74 13                	je     1008a9 <debug_write_col+0x28>
  100896:	0f b6 45 f4          	movzx  eax,BYTE PTR [ebp-0xc]
  10089a:	83 ec 08             	sub    esp,0x8
  10089d:	50                   	push   eax
  10089e:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1008a1:	e8 53 44 00 00       	call   104cf9 <serial_write_col>
  1008a6:	83 c4 10             	add    esp,0x10
  1008a9:	e8 ec fe ff ff       	call   10079a <debug_isterm>
  1008ae:	84 c0                	test   al,al
  1008b0:	74 13                	je     1008c5 <debug_write_col+0x44>
  1008b2:	0f b6 45 f4          	movzx  eax,BYTE PTR [ebp-0xc]
  1008b6:	83 ec 08             	sub    esp,0x8
  1008b9:	50                   	push   eax
