
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  100645:	8b 0d 00 50 51 00    	mov    ecx,DWORD PTR ds:0x515000
  10064b:	8b 15 10 50 51 00    	mov    edx,DWORD PTR ds:0x515010
  100651:	83 ec 04             	sub    esp,0x4
  100654:	51                   	push   ecx
  100655:	52                   	push   edx
  100656:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  100659:	ff d0                	call   eax
  10065b:	83 c4 10             	add    esp,0x10
  10065e:	83 ec 0c             	sub    esp,0xc
  100661:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  100664:	e8 29 44 00 00       	call   104a92 <free>
  100669:	83 c4 10             	add    esp,0x10
  10066c:	eb 35                	jmp    1006a3 <cli_execute+0x152>
  10066e:	90                   	nop
  10066f:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  100673:	a1 0c 50 51 00       	mov    eax,ds:0x51500c
  100678:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  10067b:	72 82                	jb     1005ff <cli_execute+0xae>
  10067d:	83 ec 08             	sub    esp,0x8
  100680:	6a 0c                	push   0xc
  100682:	68 31 d3 10 00       	push   0x10d331
  100687:	e8 21 81 00 00       	call   1087ad <vga_writeln_fg>
  10068c:	83 c4 10             	add    esp,0x10
  10068f:	83 ec 0c             	sub    esp,0xc
  100692:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  100695:	e8 f8 43 00 00       	call   104a92 <free>
  10069a:	83 c4 10             	add    esp,0x10
  10069d:	eb 04                	jmp    1006a3 <cli_execute+0x152>
  10069f:	90                   	nop
  1006a0:	eb 01                	jmp    1006a3 <cli_execute+0x152>
  1006a2:	90                   	nop
  1006a3:	c9                   	leave  
  1006a4:	c3                   	ret    

001006a5 <cli_get_instream>:
  1006a5:	55                   	push   ebp
  1006a6:	89 e5                	mov    ebp,esp
  1006a8:	b8 18 50 51 00       	mov    eax,0x515018
  1006ad:	5d                   	pop    ebp
  1006ae:	c3                   	ret    

001006af <CMD_METHOD_CLS>:
  1006af:	55                   	push   ebp
  1006b0:	89 e5                	mov    ebp,esp
  1006b2:	83 ec 08             	sub    esp,0x8
  1006b5:	e8 bb 87 00 00       	call   108e75 <vga_get_bg>
  1006ba:	0f b6 c0             	movzx  eax,al
  1006bd:	83 ec 0c             	sub    esp,0xc
  1006c0:	50                   	push   eax
  1006c1:	e8 c4 7a 00 00       	call   10818a <vga_clear>
  1006c6:	83 c4 10             	add    esp,0x10
  1006c9:	90                   	nop
  1006ca:	c9                   	leave  
  1006cb:	c3                   	ret    

001006cc <CMD_METHOD_HELP>:
  1006cc:	55                   	push   ebp
  1006cd:	89 e5                	mov    ebp,esp
  1006cf:	83 ec 08             	sub    esp,0x8
  1006d2:	83 7d 10 01          	cmp    DWORD PTR [ebp+0x10],0x1
  1006d6:	75 0f                	jne    1006e7 <CMD_METHOD_HELP+0x1b>
  1006d8:	83 ec 0c             	sub    esp,0xc
  1006db:	6a 00                	push   0x0
  1006dd:	e8 8f fc ff ff       	call   100371 <cli_print_help>
  1006e2:	83 c4 10             	add    esp,0x10
  1006e5:	eb 68                	jmp    10074f <CMD_METHOD_HELP+0x83>
  1006e7:	83 7d 10 01          	cmp    DWORD PTR [ebp+0x10],0x1
  1006eb:	7e 50                	jle    10073d <CMD_METHOD_HELP+0x71>
  1006ed:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1006f0:	83 c0 04             	add    eax,0x4
  1006f3:	8b 00                	mov    eax,DWORD PTR [eax]
  1006f5:	83 ec 08             	sub    esp,0x8
  1006f8:	68 0e db 10 00       	push   0x10db0e
  1006fd:	50                   	push   eax
  1006fe:	e8 fb 66 00 00       	call   106dfe <streql>
  100703:	83 c4 10             	add    esp,0x10
  100706:	84 c0                	test   al,al
  100708:	74 0f                	je     100719 <CMD_METHOD_HELP+0x4d>
  10070a:	83 ec 0c             	sub    esp,0xc
  10070d:	6a 01                	push   0x1
  10070f:	e8 5d fc ff ff       	call   100371 <cli_print_help>
  100714:	83 c4 10             	add    esp,0x10
  100717:	eb 36                	jmp    10074f <CMD_METHOD_HELP+0x83>
  100719:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10071c:	83 c0 04             	add    eax,0x4
  10071f:	8b 00                	mov    eax,DWORD PTR [eax]
  100721:	83 ec 08             	sub    esp,0x8
  100724:	68 11 db 10 00       	push   0x10db11
  100729:	50                   	push   eax
  10072a:	e8 cf 66 00 00       	call   106dfe <streql>
  10072f:	83 c4 10             	add    esp,0x10
  100732:	84 c0                	test   al,al
  100734:	74 07                	je     10073d <CMD_METHOD_HELP+0x71>
  100736:	e8 f4 fc ff ff       	call   10042f <cli_print_help_short>
  10073b:	eb 12                	jmp    10074f <CMD_METHOD_HELP+0x83>
  10073d:	83 ec 08             	sub    esp,0x8
  100740:	6a 00                	push   0x0
  100742:	68 14 db 10 00       	push   0x10db14
  100747:	e8 61 80 00 00       	call   1087ad <vga_writeln_fg>
  10074c:	83 c4 10             	add    esp,0x10
  10074f:	c9                   	leave  
  100750:	c3                   	ret    

00100751 <CMD_METHOD_KILL>:
  100751:	55                   	push   ebp
  100752:	89 e5                	mov    ebp,esp
  100754:	83 ec 18             	sub    esp,0x18
  100757:	83 7d 10 02          	cmp    DWORD PTR [ebp+0x10],0x2
  10075b:	75 6a                	jne    1007c7 <CMD_METHOD_KILL+0x76>
  10075d:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100760:	83 c0 04             	add    eax,0x4
  100763:	8b 00                	mov    eax,DWORD PTR [eax]
  100765:	83 ec 0c             	sub    esp,0xc
  100768:	50                   	push   eax
  100769:	e8 3e 07 00 00       	call   100eac <atol>
  10076e:	83 c4 10             	add    esp,0x10
  100771:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  100774:	83 ec 0c             	sub    esp,0xc
  100777:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  10077a:	e8 4c 70 00 00       	call   1077cb <taskmgr_get_thread_byid>
  10077f:	83 c4 10             	add    esp,0x10
  100782:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  100785:	83 7d f0 00          	cmp    DWORD PTR [ebp-0x10],0x0
  100789:	75 15                	jne    1007a0 <CMD_METHOD_KILL+0x4f>
  10078b:	83 ec 08             	sub    esp,0x8
  10078e:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  100791:	68 0e df 10 00       	push   0x10df0e
  100796:	e8 25 84 00 00       	call   108bc0 <vga_printf>
  10079b:	83 c4 10             	add    esp,0x10
  10079e:	eb 39                	jmp    1007d9 <CMD_METHOD_KILL+0x88>
  1007a0:	83 ec 0c             	sub    esp,0xc
  1007a3:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  1007a6:	e8 40 6f 00 00       	call   1076eb <taskmgr_terminate>
  1007ab:	83 c4 10             	add    esp,0x10
  1007ae:	84 c0                	test   al,al
  1007b0:	75 15                	jne    1007c7 <CMD_METHOD_KILL+0x76>
  1007b2:	83 ec 08             	sub    esp,0x8
  1007b5:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  1007b8:	68 2c df 10 00       	push   0x10df2c
  1007bd:	e8 fe 83 00 00       	call   108bc0 <vga_printf>
  1007c2:	83 c4 10             	add    esp,0x10
  1007c5:	eb 12                	jmp    1007d9 <CMD_METHOD_KILL+0x88>
  1007c7:	83 ec 08             	sub    esp,0x8
  1007ca:	6a 00                	push   0x0
  1007cc:	68 4b df 10 00       	push   0x10df4b
  1007d1:	e8 d7 7f 00 00       	call   1087ad <vga_writeln_fg>
  1007d6:	83 c4 10             	add    esp,0x10
  1007d9:	c9                   	leave  
  1007da:	c3                   	ret    

001007db <CMD_METHOD_THREADS>:
  1007db:	55                   	push   ebp
  1007dc:	89 e5                	mov    ebp,esp
  1007de:	53                   	push   ebx
  1007df:	83 ec 14             	sub    esp,0x14
  1007e2:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
  1007e9:	83 ec 0c             	sub    esp,0xc
  1007ec:	8d 45 ec             	lea    eax,[ebp-0x14]
  1007ef:	50                   	push   eax
  1007f0:	e8 cc 6f 00 00       	call   1077c1 <taskmgr_get_threads>
  1007f5:	83 c4 10             	add    esp,0x10
  1007f8:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  1007fb:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  100802:	eb 6e                	jmp    100872 <CMD_METHOD_THREADS+0x97>
  100804:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100807:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
  10080e:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100811:	01 d0                	add    eax,edx
  100813:	8b 00                	mov    eax,DWORD PTR [eax]
  100815:	0f b6 40 31          	movzx  eax,BYTE PTR [eax+0x31]
  100819:	84 c0                	test   al,al
  10081b:	75 50                	jne    10086d <CMD_METHOD_THREADS+0x92>
  10081d:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100820:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
  100827:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  10082a:	01 d0                	add    eax,edx
  10082c:	8b 00                	mov    eax,DWORD PTR [eax]
  10082e:	8b 50 2c             	mov    edx,DWORD PTR [eax+0x2c]
  100831:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100834:	8d 0c 85 00 00 00 00 	lea    ecx,[eax*4+0x0]
  10083b:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  10083e:	01 c8                	add    eax,ecx
  100840:	8b 00                	mov    eax,DWORD PTR [eax]
  100842:	8b 40 28             	mov    eax,DWORD PTR [eax+0x28]
  100845:	89 c3                	mov    ebx,eax
  100847:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10084a:	8d 0c 85 00 00 00 00 	lea    ecx,[eax*4+0x0]
  100851:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100854:	01 c8                	add    eax,ecx
  100856:	8b 00                	mov    eax,DWORD PTR [eax]
  100858:	8b 40 24             	mov    eax,DWORD PTR [eax+0x24]
  10085b:	52                   	push   edx
  10085c:	53                   	push   ebx
  10085d:	50                   	push   eax
  10085e:	68 30 e3 10 00       	push   0x10e330
  100863:	e8 58 83 00 00       	call   108bc0 <vga_printf>
  100868:	83 c4 10             	add    esp,0x10
  10086b:	eb 01                	jmp    10086e <CMD_METHOD_THREADS+0x93>
  10086d:	90                   	nop
  10086e:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  100872:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100875:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  100878:	72 8a                	jb     100804 <CMD_METHOD_THREADS+0x29>
  10087a:	83 ec 0c             	sub    esp,0xc
  10087d:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  100880:	e8 0d 42 00 00       	call   104a92 <free>
  100885:	83 c4 10             	add    esp,0x10
  100888:	90                   	nop
  100889:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  10088c:	c9                   	leave  
  10088d:	c3                   	ret    

0010088e <powd>:
  10088e:	55                   	push   ebp
  10088f:	89 e5                	mov    ebp,esp
  100891:	83 ec 28             	sub    esp,0x28
  100894:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100897:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  10089a:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10089d:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  1008a0:	83 7d 10 00          	cmp    DWORD PTR [ebp+0x10],0x0
  1008a4:	75 04                	jne    1008aa <powd+0x1c>
  1008a6:	d9 e8                	fld1   
  1008a8:	eb 4d                	jmp    1008f7 <powd+0x69>
  1008aa:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1008ad:	89 c2                	mov    edx,eax
  1008af:	c1 ea 1f             	shr    edx,0x1f
  1008b2:	01 d0                	add    eax,edx
  1008b4:	d1 f8                	sar    eax,1
  1008b6:	83 ec 04             	sub    esp,0x4
  1008b9:	50                   	push   eax
  1008ba:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
  1008bd:	ff 75 e0             	push   DWORD PTR [ebp-0x20]
  1008c0:	e8 c9 ff ff ff       	call   10088e <powd>
  1008c5:	83 c4 10             	add    esp,0x10
  1008c8:	dd 5d f0             	fstp   QWORD PTR [ebp-0x10]
  1008cb:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1008ce:	83 e0 01             	and    eax,0x1
  1008d1:	85 c0                	test   eax,eax
  1008d3:	75 08                	jne    1008dd <powd+0x4f>
  1008d5:	dd 45 f0             	fld    QWORD PTR [ebp-0x10]
  1008d8:	dc 4d f0             	fmul   QWORD PTR [ebp-0x10]
  1008db:	eb 1a                	jmp    1008f7 <powd+0x69>
  1008dd:	83 7d 10 00          	cmp    DWORD PTR [ebp+0x10],0x0
  1008e1:	7e 0b                	jle    1008ee <powd+0x60>
  1008e3:	dd 45 e0             	fld    QWORD PTR [ebp-0x20]
  1008e6:	dc 4d f0             	fmul   QWORD PTR [ebp-0x10]
  1008e9:	dc 4d f0             	fmul   QWORD PTR [ebp-0x10]
  1008ec:	eb 09                	jmp    1008f7 <powd+0x69>
  1008ee:	dd 45 f0             	fld    QWORD PTR [ebp-0x10]
  1008f1:	dc 4d f0             	fmul   QWORD PTR [ebp-0x10]
  1008f4:	dc 75 e0             	fdiv   QWORD PTR [ebp-0x20]
  1008f7:	c9                   	leave  
  1008f8:	c3                   	ret    

001008f9 <isalnum>:
  1008f9:	55                   	push   ebp
  1008fa:	89 e5                	mov    ebp,esp
  1008fc:	83 7d 08 40          	cmp    DWORD PTR [ebp+0x8],0x40
  100900:	7e 0d                	jle    10090f <isalnum+0x16>
  100902:	83 7d 08 5a          	cmp    DWORD PTR [ebp+0x8],0x5a
  100906:	7f 07                	jg     10090f <isalnum+0x16>
  100908:	b8 01 00 00 00       	mov    eax,0x1
  10090d:	eb 2b                	jmp    10093a <isalnum+0x41>
  10090f:	83 7d 08 60          	cmp    DWORD PTR [ebp+0x8],0x60
  100913:	7e 0d                	jle    100922 <isalnum+0x29>
  100915:	83 7d 08 7a          	cmp    DWORD PTR [ebp+0x8],0x7a
  100919:	7f 07                	jg     100922 <isalnum+0x29>
  10091b:	b8 01 00 00 00       	mov    eax,0x1
  100920:	eb 18                	jmp    10093a <isalnum+0x41>
  100922:	83 7d 08 2f          	cmp    DWORD PTR [ebp+0x8],0x2f
  100926:	7e 0d                	jle    100935 <isalnum+0x3c>
  100928:	83 7d 08 39          	cmp    DWORD PTR [ebp+0x8],0x39
  10092c:	7f 07                	jg     100935 <isalnum+0x3c>
  10092e:	b8 01 00 00 00       	mov    eax,0x1
  100933:	eb 05                	jmp    10093a <isalnum+0x41>
  100935:	b8 00 00 00 00       	mov    eax,0x0
  10093a:	5d                   	pop    ebp
  10093b:	c3                   	ret    

0010093c <isalpha>:
  10093c:	55                   	push   ebp
  10093d:	89 e5                	mov    ebp,esp
  10093f:	83 7d 08 40          	cmp    DWORD PTR [ebp+0x8],0x40
  100943:	7e 0d                	jle    100952 <isalpha+0x16>
  100945:	83 7d 08 5a          	cmp    DWORD PTR [ebp+0x8],0x5a
  100949:	7f 07                	jg     100952 <isalpha+0x16>
  10094b:	b8 01 00 00 00       	mov    eax,0x1
  100950:	eb 18                	jmp    10096a <isalpha+0x2e>
  100952:	83 7d 08 60          	cmp    DWORD PTR [ebp+0x8],0x60
  100956:	7e 0d                	jle    100965 <isalpha+0x29>
  100958:	83 7d 08 7a          	cmp    DWORD PTR [ebp+0x8],0x7a
  10095c:	7f 07                	jg     100965 <isalpha+0x29>
  10095e:	b8 01 00 00 00       	mov    eax,0x1
  100963:	eb 05                	jmp    10096a <isalpha+0x2e>
  100965:	b8 00 00 00 00       	mov    eax,0x0
  10096a:	5d                   	pop    ebp
  10096b:	c3                   	ret    

0010096c <iscntrl>:
  10096c:	55                   	push   ebp
  10096d:	89 e5                	mov    ebp,esp
  10096f:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  100973:	78 0d                	js     100982 <iscntrl+0x16>
  100975:	83 7d 08 1f          	cmp    DWORD PTR [ebp+0x8],0x1f
  100979:	7f 07                	jg     100982 <iscntrl+0x16>
  10097b:	b8 01 00 00 00       	mov    eax,0x1
  100980:	eb 12                	jmp    100994 <iscntrl+0x28>
  100982:	83 7d 08 7f          	cmp    DWORD PTR [ebp+0x8],0x7f
  100986:	75 07                	jne    10098f <iscntrl+0x23>
  100988:	b8 01 00 00 00       	mov    eax,0x1
  10098d:	eb 05                	jmp    100994 <iscntrl+0x28>
  10098f:	b8 00 00 00 00       	mov    eax,0x0
  100994:	5d                   	pop    ebp
  100995:	c3                   	ret    

00100996 <isdigit>:
  100996:	55                   	push   ebp
  100997:	89 e5                	mov    ebp,esp
  100999:	83 7d 08 2f          	cmp    DWORD PTR [ebp+0x8],0x2f
  10099d:	7e 0d                	jle    1009ac <isdigit+0x16>
  10099f:	83 7d 08 39          	cmp    DWORD PTR [ebp+0x8],0x39
  1009a3:	7f 07                	jg     1009ac <isdigit+0x16>
  1009a5:	b8 01 00 00 00       	mov    eax,0x1
  1009aa:	eb 05                	jmp    1009b1 <isdigit+0x1b>
  1009ac:	b8 00 00 00 00       	mov    eax,0x0
  1009b1:	5d                   	pop    ebp
  1009b2:	c3                   	ret    

001009b3 <isgraph>:
  1009b3:	55                   	push   ebp
  1009b4:	89 e5                	mov    ebp,esp
  1009b6:	83 ec 08             	sub    esp,0x8
  1009b9:	83 7d 08 20          	cmp    DWORD PTR [ebp+0x8],0x20
  1009bd:	75 07                	jne    1009c6 <isgraph+0x13>
  1009bf:	b8 00 00 00 00       	mov    eax,0x0
  1009c4:	eb 1e                	jmp    1009e4 <isgraph+0x31>
  1009c6:	83 ec 0c             	sub    esp,0xc
  1009c9:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1009cc:	e8 32 00 00 00       	call   100a03 <isprint>
  1009d1:	83 c4 10             	add    esp,0x10
  1009d4:	85 c0                	test   eax,eax
  1009d6:	74 07                	je     1009df <isgraph+0x2c>
  1009d8:	b8 01 00 00 00       	mov    eax,0x1
  1009dd:	eb 05                	jmp    1009e4 <isgraph+0x31>
  1009df:	b8 00 00 00 00       	mov    eax,0x0
  1009e4:	c9                   	leave  
  1009e5:	c3                   	ret    

001009e6 <islower>:
  1009e6:	55                   	push   ebp
  1009e7:	89 e5                	mov    ebp,esp
  1009e9:	83 7d 08 60          	cmp    DWORD PTR [ebp+0x8],0x60
  1009ed:	7e 0d                	jle    1009fc <islower+0x16>
  1009ef:	83 7d 08 7a          	cmp    DWORD PTR [ebp+0x8],0x7a
  1009f3:	7f 07                	jg     1009fc <islower+0x16>
  1009f5:	b8 01 00 00 00       	mov    eax,0x1
  1009fa:	eb 05                	jmp    100a01 <islower+0x1b>
  1009fc:	b8 00 00 00 00       	mov    eax,0x0
  100a01:	5d                   	pop    ebp
  100a02:	c3                   	ret    

00100a03 <isprint>:
  100a03:	55                   	push   ebp
